,route_name,stat_code,train_code,weeks,inout,time_new,is_direct,order
54,1ȣ��,146,K1182,1,1,1303,False,3
55,1ȣ��,143,K1182,1,1,1308,False,4
56,1ȣ��,141,K1182,1,1,1312,False,5
57,1ȣ��,140,K1182,1,1,1314,False,6
58,1ȣ��,139,K1182,1,1,1317,False,7
59,1ȣ��,138,K1182,1,1,1319,False,8
60,1ȣ��,137,K1182,1,1,1321,False,9
61,1ȣ��,136,K1182,1,1,1323,False,10
62,1ȣ��,135,K1182,1,1,1327,False,11
63,1ȣ��,150,K1184,1,1,1305,False,1
64,1ȣ��,148,K1184,1,1,1309,False,2
65,1ȣ��,146,K1184,1,1,1312,False,3
66,1ȣ��,143,K1184,1,1,1317,False,4
67,1ȣ��,141,K1184,1,1,1321,False,5
68,1ȣ��,150,K1186,1,1,1313,False,1
69,1ȣ��,148,K1186,1,1,1317,False,2
70,1ȣ��,146,K1186,1,1,1320,False,3
71,1ȣ��,143,K1186,1,1,1325,False,4
72,1ȣ��,141,K1186,1,1,1329,False,5
73,1ȣ��,140,K1186,1,1,1331,False,6
74,1ȣ��,139,K1186,1,1,1334,False,7
75,1ȣ��,138,K1186,1,1,1336,False,8
76,1ȣ��,137,K1186,1,1,1338,False,9
77,1ȣ��,136,K1186,1,1,1340,False,10
78,1ȣ��,135,K1186,1,1,1344,False,11
79,1ȣ��,150,K1188,1,1,1326,False,1
80,1ȣ��,148,K1188,1,1,1330,False,2
81,1ȣ��,146,K1188,1,1,1333,False,3
82,1ȣ��,143,K1188,1,1,1338,False,4
83,1ȣ��,141,K1188,1,1,1342,False,5
84,1ȣ��,140,K1188,1,1,1344,False,6
85,1ȣ��,139,K1188,1,1,1347,False,7
86,1ȣ��,138,K1188,1,1,1349,False,8
87,1ȣ��,137,K1188,1,1,1351,False,9
88,1ȣ��,136,K1188,1,1,1353,False,10
89,1ȣ��,135,K1188,1,1,1357,False,11
90,1ȣ��,150,K1190,1,1,1337,False,1
91,1ȣ��,148,K1190,1,1,1341,False,2
92,1ȣ��,146,K1190,1,1,1344,False,3
93,1ȣ��,143,K1190,1,1,1349,False,4
94,1ȣ��,141,K1190,1,1,1353,False,5
95,1ȣ��,140,K1190,1,1,1355,False,6
96,1ȣ��,139,K1190,1,1,1358,False,7
97,1ȣ��,138,K1190,1,1,1360,False,8
98,1ȣ��,137,K1190,1,1,1362,False,9
99,1ȣ��,136,K1190,1,1,1364,False,10
100,1ȣ��,135,K1190,1,1,1368,False,11
101,1ȣ��,150,K1192,1,1,1348,False,1
102,1ȣ��,148,K1192,1,1,1352,False,2
103,1ȣ��,146,K1192,1,1,1355,False,3
104,1ȣ��,143,K1192,1,1,1360,False,4
105,1ȣ��,141,K1192,1,1,1364,False,5
106,1ȣ��,140,K1192,1,1,1366,False,6
107,1ȣ��,139,K1192,1,1,1369,False,7
108,1ȣ��,138,K1192,1,1,1371,False,8
109,1ȣ��,137,K1192,1,1,1373,False,9
110,1ȣ��,136,K1192,1,1,1375,False,10
111,1ȣ��,135,K1192,1,1,1379,False,11
112,1ȣ��,150,K1194,1,1,1360,False,1
113,1ȣ��,148,K1194,1,1,1364,False,2
114,1ȣ��,146,K1194,1,1,1367,False,3
115,1ȣ��,143,K1194,1,1,1372,False,4
116,1ȣ��,141,K1194,1,1,1376,False,5
117,1ȣ��,150,K1196,1,1,1373,False,1
118,1ȣ��,148,K1196,1,1,1377,False,2
119,1ȣ��,146,K1196,1,1,1380,False,3
120,1ȣ��,143,K1196,1,1,1385,False,4
121,1ȣ��,141,K1196,1,1,1389,False,5
122,1ȣ��,140,K1196,1,1,1391,False,6
123,1ȣ��,139,K1196,1,1,1394,False,7
124,1ȣ��,138,K1196,1,1,1396,False,8
125,1ȣ��,137,K1196,1,1,1398,False,9
126,1ȣ��,136,K1196,1,1,1400,False,10
127,1ȣ��,135,K1196,1,1,1404,False,11
128,1ȣ��,150,K1198,1,1,1387,False,1
129,1ȣ��,148,K1198,1,1,1391,False,2
130,1ȣ��,146,K1198,1,1,1394,False,3
131,1ȣ��,143,K1198,1,1,1399,False,4
132,1ȣ��,141,K1198,1,1,1403,False,5
133,1ȣ��,150,K1200,1,1,1402,False,1
134,1ȣ��,148,K1200,1,1,1406,False,2
135,1ȣ��,116,K182,1,1,1262,False,1
136,1ȣ��,115,K182,1,1,1264,False,2
137,1ȣ��,114,K182,1,1,1266,False,3
138,1ȣ��,120,K184,1,1,1260,False,1
139,1ȣ��,119,K184,1,1,1263,False,2
140,1ȣ��,118,K184,1,1,1265,False,3
141,1ȣ��,117,K184,1,1,1267,False,4
142,1ȣ��,116,K184,1,1,1270,False,5
143,1ȣ��,115,K184,1,1,1272,False,6
144,1ȣ��,114,K184,1,1,1274,False,7
145,1ȣ��,123,K186,1,1,1261,False,1
146,1ȣ��,122,K186,1,1,1262,False,2
147,1ȣ��,121,K186,1,1,1265,False,3
148,1ȣ��,120,K186,1,1,1267,False,4
149,1ȣ��,119,K186,1,1,1270,False,5
150,1ȣ��,118,K186,1,1,1272,False,6
151,1ȣ��,117,K186,1,1,1274,False,7
152,1ȣ��,116,K186,1,1,1277,False,8
153,1ȣ��,115,K186,1,1,1279,False,9
154,1ȣ��,114,K186,1,1,1281,False,10
155,1ȣ��,127,K188,1,1,1261,False,1
156,1ȣ��,126,K188,1,1,1263,False,2
157,1ȣ��,125,K188,1,1,1265,False,3
158,1ȣ��,124,K188,1,1,1268,False,4
159,1ȣ��,123,K188,1,1,1270,False,5
160,1ȣ��,122,K188,1,1,1271,False,6
161,1ȣ��,121,K188,1,1,1274,False,7
162,1ȣ��,120,K188,1,1,1276,False,8
163,1ȣ��,119,K188,1,1,1279,False,9
164,1ȣ��,118,K188,1,1,1281,False,10
165,1ȣ��,117,K188,1,1,1283,False,11
166,1ȣ��,116,K188,1,1,1286,False,12
167,1ȣ��,115,K188,1,1,1288,False,13
168,1ȣ��,114,K188,1,1,1290,False,14
169,1ȣ��,130,K190,1,1,1260,False,1
170,1ȣ��,129,K190,1,1,1262,False,2
171,1ȣ��,128,K190,1,1,1264,False,3
172,1ȣ��,199,K190,1,1,1266,False,4
173,1ȣ��,127,K190,1,1,1268,False,5
174,1ȣ��,126,K190,1,1,1270,False,6
175,1ȣ��,125,K190,1,1,1272,False,7
176,1ȣ��,124,K190,1,1,1275,False,8
177,1ȣ��,123,K190,1,1,1277,False,9
178,1ȣ��,122,K190,1,1,1278,False,10
179,1ȣ��,121,K190,1,1,1281,False,11
180,1ȣ��,120,K190,1,1,1283,False,12
181,1ȣ��,119,K190,1,1,1286,False,13
182,1ȣ��,118,K190,1,1,1288,False,14
183,1ȣ��,117,K190,1,1,1290,False,15
184,1ȣ��,116,K190,1,1,1293,False,16
185,1ȣ��,115,K190,1,1,1295,False,17
186,1ȣ��,114,K190,1,1,1297,False,18
187,1ȣ��,134,K192,1,1,1261,False,1
188,1ȣ��,133,K192,1,1,1264,False,2
189,1ȣ��,132,K192,1,1,1266,False,3
190,1ȣ��,131,K192,1,1,1269,False,4
191,1ȣ��,130,K192,1,1,1271,False,5
192,1ȣ��,129,K192,1,1,1273,False,6
193,1ȣ��,128,K192,1,1,1275,False,7
194,1ȣ��,199,K192,1,1,1277,False,8
195,1ȣ��,127,K192,1,1,1279,False,9
196,1ȣ��,126,K192,1,1,1281,False,10
197,1ȣ��,125,K192,1,1,1283,False,11
198,1ȣ��,124,K192,1,1,1286,False,12
199,1ȣ��,123,K192,1,1,1288,False,13
200,1ȣ��,122,K192,1,1,1289,False,14
201,1ȣ��,121,K192,1,1,1292,False,15
202,1ȣ��,120,K192,1,1,1294,False,16
203,1ȣ��,119,K192,1,1,1297,False,17
204,1ȣ��,118,K192,1,1,1299,False,18
205,1ȣ��,117,K192,1,1,1301,False,19
206,1ȣ��,116,K192,1,1,1304,False,20
207,1ȣ��,115,K192,1,1,1306,False,21
208,1ȣ��,114,K192,1,1,1308,False,22
209,1ȣ��,138,K1944,1,1,1262,False,1
210,1ȣ��,137,K1944,1,1,1263,False,2
211,1ȣ��,136,K1944,1,1,1266,False,3
212,1ȣ��,135,K1944,1,1,1269,False,4
213,1ȣ��,134,K1944,1,1,1272,False,5
214,1ȣ��,133,K1944,1,1,1275,False,6
215,1ȣ��,132,K1944,1,1,1277,False,7
216,1ȣ��,131,K1944,1,1,1280,False,8
217,1ȣ��,130,K1944,1,1,1282,False,9
218,1ȣ��,129,K1944,1,1,1284,False,10
219,1ȣ��,128,K1944,1,1,1286,False,11
220,1ȣ��,199,K1944,1,1,1288,False,12
221,1ȣ��,127,K1944,1,1,1290,False,13
222,1ȣ��,126,K1944,1,1,1292,False,14
223,1ȣ��,125,K1944,1,1,1294,False,15
224,1ȣ��,179,K1946,1,1,1271,False,1
225,1ȣ��,177,K1946,1,1,1275,False,2
226,1ȣ��,172,K1946,1,1,1285,False,3
227,1ȣ��,141,K1946,1,1,1290,False,4
228,1ȣ��,140,K1946,1,1,1292,False,5
229,1ȣ��,139,K1946,1,1,1295,False,6
230,1ȣ��,138,K1946,1,1,1297,False,7
231,1ȣ��,137,K1946,1,1,1299,False,8
232,1ȣ��,136,K1946,1,1,1301,False,9
233,1ȣ��,135,K1946,1,1,1305,False,10
234,1ȣ��,134,K1946,1,1,1307,False,11
235,1ȣ��,133,K1946,1,1,1310,False,12
236,1ȣ��,132,K1946,1,1,1313,False,13
237,1ȣ��,131,K1946,1,1,1315,False,14
238,1ȣ��,130,K1946,1,1,1317,False,15
239,1ȣ��,129,K1946,1,1,1319,False,16
240,1ȣ��,128,K1946,1,1,1321,False,17
241,1ȣ��,199,K1946,1,1,1323,False,18
242,1ȣ��,127,K1946,1,1,1325,False,19
243,1ȣ��,126,K1946,1,1,1327,False,20
244,1ȣ��,125,K1946,1,1,1329,False,21
245,1ȣ��,179,K1948,1,1,1301,False,1
246,1ȣ��,177,K1948,1,1,1305,False,2
247,1ȣ��,172,K1948,1,1,1315,False,3
248,1ȣ��,141,K1948,1,1,1319,False,4
249,1ȣ��,140,K1948,1,1,1322,False,5
250,1ȣ��,139,K1948,1,1,1324,False,6
251,1ȣ��,138,K1948,1,1,1327,False,7
252,1ȣ��,137,K1948,1,1,1328,False,8
253,1ȣ��,136,K1948,1,1,1331,False,9
254,1ȣ��,135,K1948,1,1,1334,False,10
255,1ȣ��,134,K1948,1,1,1337,False,11
256,1ȣ��,133,K1948,1,1,1340,False,12
257,1ȣ��,132,K1948,1,1,1342,False,13
258,1ȣ��,131,K1948,1,1,1345,False,14
259,1ȣ��,130,K1948,1,1,1347,False,15
260,1ȣ��,129,K1948,1,1,1349,False,16
261,1ȣ��,128,K1948,1,1,1351,False,17
262,1ȣ��,199,K1948,1,1,1353,False,18
263,1ȣ��,127,K1948,1,1,1355,False,19
264,1ȣ��,126,K1948,1,1,1357,False,20
265,1ȣ��,125,K1948,1,1,1359,False,21
266,1ȣ��,140,K196,1,1,1261,False,1
267,1ȣ��,139,K196,1,1,1263,False,2
268,1ȣ��,138,K196,1,1,1266,False,3
269,1ȣ��,137,K196,1,1,1267,False,4
270,1ȣ��,136,K196,1,1,1270,False,5
271,1ȣ��,135,K196,1,1,1273,False,6
272,1ȣ��,134,K196,1,1,1276,False,7
273,1ȣ��,133,K196,1,1,1279,False,8
274,1ȣ��,132,K196,1,1,1281,False,9
275,1ȣ��,131,K196,1,1,1284,False,10
276,1ȣ��,130,K196,1,1,1286,False,11
277,1ȣ��,129,K196,1,1,1288,False,12
278,1ȣ��,128,K196,1,1,1290,False,13
279,1ȣ��,199,K196,1,1,1292,False,14
280,1ȣ��,127,K196,1,1,1294,False,15
281,1ȣ��,126,K196,1,1,1296,False,16
282,1ȣ��,125,K196,1,1,1298,False,17
283,1ȣ��,124,K196,1,1,1301,False,18
284,1ȣ��,123,K196,1,1,1303,False,19
285,1ȣ��,122,K196,1,1,1304,False,20
286,1ȣ��,121,K196,1,1,1307,False,21
287,1ȣ��,120,K196,1,1,1309,False,22
288,1ȣ��,119,K196,1,1,1312,False,23
289,1ȣ��,118,K196,1,1,1314,False,24
290,1ȣ��,117,K196,1,1,1316,False,25
291,1ȣ��,116,K196,1,1,1319,False,26
292,1ȣ��,115,K196,1,1,1321,False,27
293,1ȣ��,114,K196,1,1,1323,False,28
294,1ȣ��,144,K198,1,1,1260,False,1
295,1ȣ��,143,K198,1,1,1263,False,2
296,1ȣ��,142,K198,1,1,1265,False,3
297,1ȣ��,141,K198,1,1,1267,False,4
298,1ȣ��,140,K198,1,1,1270,False,5
299,1ȣ��,139,K198,1,1,1272,False,6
300,1ȣ��,138,K198,1,1,1275,False,7
301,1ȣ��,137,K198,1,1,1276,False,8
302,1ȣ��,136,K198,1,1,1279,False,9
303,1ȣ��,135,K198,1,1,1282,False,10
304,1ȣ��,134,K198,1,1,1285,False,11
305,1ȣ��,133,K198,1,1,1288,False,12
306,1ȣ��,132,K198,1,1,1290,False,13
307,1ȣ��,131,K198,1,1,1293,False,14
308,1ȣ��,130,K198,1,1,1295,False,15
309,1ȣ��,129,K198,1,1,1297,False,16
310,1ȣ��,128,K198,1,1,1299,False,17
311,1ȣ��,199,K198,1,1,1301,False,18
312,1ȣ��,127,K198,1,1,1303,False,19
313,1ȣ��,126,K198,1,1,1305,False,20
314,1ȣ��,125,K198,1,1,1307,False,21
315,1ȣ��,124,K198,1,1,1310,False,22
316,1ȣ��,123,K198,1,1,1312,False,23
317,1ȣ��,122,K198,1,1,1313,False,24
318,1ȣ��,121,K198,1,1,1316,False,25
319,1ȣ��,120,K198,1,1,1318,False,26
320,1ȣ��,119,K198,1,1,1321,False,27
321,1ȣ��,118,K198,1,1,1323,False,28
322,1ȣ��,117,K198,1,1,1325,False,29
323,1ȣ��,116,K198,1,1,1328,False,30
324,1ȣ��,115,K198,1,1,1330,False,31
325,1ȣ��,114,K198,1,1,1332,False,32
326,1ȣ��,148,K200,1,1,1262,False,1
327,1ȣ��,146,K200,1,1,1266,False,2
328,1ȣ��,145,K200,1,1,1268,False,3
329,1ȣ��,144,K200,1,1,1271,False,4
330,1ȣ��,143,K200,1,1,1274,False,5
331,1ȣ��,142,K200,1,1,1276,False,6
332,1ȣ��,141,K200,1,1,1278,False,7
333,1ȣ��,140,K200,1,1,1281,False,8
334,1ȣ��,139,K200,1,1,1283,False,9
335,1ȣ��,138,K200,1,1,1286,False,10
336,1ȣ��,137,K200,1,1,1287,False,11
337,1ȣ��,136,K200,1,1,1290,False,12
338,1ȣ��,135,K200,1,1,1293,False,13
339,1ȣ��,134,K200,1,1,1296,False,14
340,1ȣ��,133,K200,1,1,1299,False,15
341,1ȣ��,132,K200,1,1,1301,False,16
342,1ȣ��,131,K200,1,1,1304,False,17
343,1ȣ��,130,K200,1,1,1306,False,18
344,1ȣ��,129,K200,1,1,1308,False,19
345,1ȣ��,128,K200,1,1,1310,False,20
346,1ȣ��,199,K200,1,1,1312,False,21
347,1ȣ��,127,K200,1,1,1314,False,22
348,1ȣ��,126,K200,1,1,1316,False,23
349,1ȣ��,125,K200,1,1,1318,False,24
350,1ȣ��,124,K200,1,1,1321,False,25
351,1ȣ��,123,K200,1,1,1323,False,26
352,1ȣ��,122,K200,1,1,1324,False,27
353,1ȣ��,121,K200,1,1,1327,False,28
354,1ȣ��,120,K200,1,1,1329,False,29
355,1ȣ��,119,K200,1,1,1332,False,30
356,1ȣ��,118,K200,1,1,1334,False,31
357,1ȣ��,117,K200,1,1,1336,False,32
358,1ȣ��,116,K200,1,1,1339,False,33
359,1ȣ��,115,K200,1,1,1341,False,34
360,1ȣ��,114,K200,1,1,1343,False,35
361,1ȣ��,150,K202,1,1,1265,False,1
362,1ȣ��,148,K202,1,1,1270,False,2
363,1ȣ��,146,K202,1,1,1274,False,3
364,1ȣ��,145,K202,1,1,1276,False,4
365,1ȣ��,144,K202,1,1,1279,False,5
366,1ȣ��,143,K202,1,1,1282,False,6
367,1ȣ��,142,K202,1,1,1284,False,7
368,1ȣ��,141,K202,1,1,1286,False,8
369,1ȣ��,140,K202,1,1,1289,False,9
370,1ȣ��,139,K202,1,1,1291,False,10
371,1ȣ��,138,K202,1,1,1294,False,11
372,1ȣ��,137,K202,1,1,1295,False,12
373,1ȣ��,136,K202,1,1,1298,False,13
374,1ȣ��,135,K202,1,1,1301,False,14
375,1ȣ��,134,K202,1,1,1304,False,15
376,1ȣ��,133,K202,1,1,1307,False,16
377,1ȣ��,132,K202,1,1,1309,False,17
378,1ȣ��,131,K202,1,1,1312,False,18
379,1ȣ��,130,K202,1,1,1314,False,19
380,1ȣ��,129,K202,1,1,1316,False,20
381,1ȣ��,128,K202,1,1,1318,False,21
382,1ȣ��,199,K202,1,1,1320,False,22
383,1ȣ��,127,K202,1,1,1322,False,23
384,1ȣ��,126,K202,1,1,1324,False,24
385,1ȣ��,125,K202,1,1,1326,False,25
386,1ȣ��,124,K202,1,1,1329,False,26
387,1ȣ��,123,K202,1,1,1331,False,27
388,1ȣ��,122,K202,1,1,1332,False,28
389,1ȣ��,121,K202,1,1,1335,False,29
390,1ȣ��,120,K202,1,1,1337,False,30
391,1ȣ��,119,K202,1,1,1340,False,31
392,1ȣ��,118,K202,1,1,1342,False,32
393,1ȣ��,117,K202,1,1,1344,False,33
394,1ȣ��,116,K202,1,1,1347,False,34
395,1ȣ��,115,K202,1,1,1349,False,35
396,1ȣ��,114,K202,1,1,1351,False,36
397,1ȣ��,150,K204,1,1,1273,False,1
398,1ȣ��,148,K204,1,1,1278,False,2
399,1ȣ��,146,K204,1,1,1282,False,3
400,1ȣ��,145,K204,1,1,1284,False,4
401,1ȣ��,144,K204,1,1,1287,False,5
402,1ȣ��,143,K204,1,1,1290,False,6
403,1ȣ��,142,K204,1,1,1292,False,7
404,1ȣ��,141,K204,1,1,1294,False,8
405,1ȣ��,140,K204,1,1,1297,False,9
406,1ȣ��,139,K204,1,1,1299,False,10
407,1ȣ��,138,K204,1,1,1302,False,11
408,1ȣ��,137,K204,1,1,1303,False,12
409,1ȣ��,136,K204,1,1,1306,False,13
410,1ȣ��,135,K204,1,1,1309,False,14
411,1ȣ��,134,K204,1,1,1312,False,15
412,1ȣ��,133,K204,1,1,1315,False,16
413,1ȣ��,132,K204,1,1,1317,False,17
414,1ȣ��,131,K204,1,1,1320,False,18
415,1ȣ��,130,K204,1,1,1322,False,19
416,1ȣ��,129,K204,1,1,1324,False,20
417,1ȣ��,128,K204,1,1,1326,False,21
418,1ȣ��,199,K204,1,1,1328,False,22
419,1ȣ��,127,K204,1,1,1330,False,23
420,1ȣ��,126,K204,1,1,1332,False,24
421,1ȣ��,125,K204,1,1,1334,False,25
422,1ȣ��,124,K204,1,1,1337,False,26
423,1ȣ��,123,K204,1,1,1339,False,27
424,1ȣ��,122,K204,1,1,1340,False,28
425,1ȣ��,121,K204,1,1,1343,False,29
426,1ȣ��,120,K204,1,1,1345,False,30
427,1ȣ��,119,K204,1,1,1348,False,31
428,1ȣ��,118,K204,1,1,1350,False,32
429,1ȣ��,117,K204,1,1,1352,False,33
430,1ȣ��,116,K204,1,1,1355,False,34
431,1ȣ��,115,K204,1,1,1357,False,35
432,1ȣ��,114,K204,1,1,1359,False,36
433,1ȣ��,150,K206,1,1,1283,False,1
434,1ȣ��,148,K206,1,1,1288,False,2
435,1ȣ��,146,K206,1,1,1292,False,3
436,1ȣ��,145,K206,1,1,1294,False,4
437,1ȣ��,144,K206,1,1,1297,False,5
438,1ȣ��,143,K206,1,1,1300,False,6
439,1ȣ��,142,K206,1,1,1302,False,7
440,1ȣ��,141,K206,1,1,1304,False,8
441,1ȣ��,140,K206,1,1,1307,False,9
442,1ȣ��,139,K206,1,1,1309,False,10
443,1ȣ��,138,K206,1,1,1312,False,11
444,1ȣ��,137,K206,1,1,1313,False,12
445,1ȣ��,136,K206,1,1,1316,False,13
446,1ȣ��,135,K206,1,1,1319,False,14
447,1ȣ��,134,K206,1,1,1322,False,15
448,1ȣ��,133,K206,1,1,1325,False,16
449,1ȣ��,132,K206,1,1,1327,False,17
450,1ȣ��,131,K206,1,1,1330,False,18
451,1ȣ��,130,K206,1,1,1332,False,19
452,1ȣ��,129,K206,1,1,1334,False,20
453,1ȣ��,128,K206,1,1,1336,False,21
454,1ȣ��,199,K206,1,1,1338,False,22
455,1ȣ��,127,K206,1,1,1340,False,23
456,1ȣ��,126,K206,1,1,1342,False,24
457,1ȣ��,125,K206,1,1,1344,False,25
458,1ȣ��,124,K206,1,1,1347,False,26
459,1ȣ��,123,K206,1,1,1349,False,27
460,1ȣ��,122,K206,1,1,1350,False,28
461,1ȣ��,121,K206,1,1,1353,False,29
462,1ȣ��,120,K206,1,1,1355,False,30
463,1ȣ��,119,K206,1,1,1358,False,31
464,1ȣ��,118,K206,1,1,1360,False,32
465,1ȣ��,117,K206,1,1,1362,False,33
466,1ȣ��,116,K206,1,1,1365,False,34
467,1ȣ��,115,K206,1,1,1367,False,35
468,1ȣ��,114,K206,1,1,1369,False,36
469,1ȣ��,150,K210,1,1,1302,False,1
470,1ȣ��,148,K210,1,1,1307,False,2
471,1ȣ��,146,K210,1,1,1311,False,3
472,1ȣ��,145,K210,1,1,1313,False,4
473,1ȣ��,144,K210,1,1,1316,False,5
474,1ȣ��,143,K210,1,1,1319,False,6
475,1ȣ��,142,K210,1,1,1321,False,7
476,1ȣ��,141,K210,1,1,1323,False,8
477,1ȣ��,140,K210,1,1,1326,False,9
478,1ȣ��,139,K210,1,1,1328,False,10
479,1ȣ��,138,K210,1,1,1331,False,11
480,1ȣ��,137,K210,1,1,1332,False,12
481,1ȣ��,136,K210,1,1,1335,False,13
482,1ȣ��,135,K210,1,1,1338,False,14
483,1ȣ��,134,K210,1,1,1341,False,15
484,1ȣ��,133,K210,1,1,1344,False,16
485,1ȣ��,132,K210,1,1,1346,False,17
486,1ȣ��,131,K210,1,1,1349,False,18
487,1ȣ��,130,K210,1,1,1351,False,19
488,1ȣ��,129,K210,1,1,1353,False,20
489,1ȣ��,128,K210,1,1,1355,False,21
490,1ȣ��,199,K210,1,1,1357,False,22
491,1ȣ��,127,K210,1,1,1359,False,23
492,1ȣ��,126,K210,1,1,1361,False,24
493,1ȣ��,125,K210,1,1,1363,False,25
494,1ȣ��,124,K210,1,1,1366,False,26
495,1ȣ��,123,K210,1,1,1368,False,27
496,1ȣ��,122,K210,1,1,1369,False,28
497,1ȣ��,121,K210,1,1,1372,False,29
498,1ȣ��,120,K210,1,1,1374,False,30
499,1ȣ��,119,K210,1,1,1377,False,31
500,1ȣ��,118,K210,1,1,1379,False,32
501,1ȣ��,117,K210,1,1,1381,False,33
502,1ȣ��,116,K210,1,1,1384,False,34
503,1ȣ��,115,K210,1,1,1386,False,35
504,1ȣ��,114,K210,1,1,1388,False,36
505,1ȣ��,150,K212,1,1,1313,False,1
506,1ȣ��,148,K212,1,1,1318,False,2
507,1ȣ��,146,K212,1,1,1322,False,3
508,1ȣ��,145,K212,1,1,1324,False,4
509,1ȣ��,144,K212,1,1,1327,False,5
510,1ȣ��,143,K212,1,1,1330,False,6
511,1ȣ��,142,K212,1,1,1332,False,7
512,1ȣ��,141,K212,1,1,1334,False,8
513,1ȣ��,140,K212,1,1,1337,False,9
514,1ȣ��,139,K212,1,1,1339,False,10
515,1ȣ��,138,K212,1,1,1342,False,11
516,1ȣ��,137,K212,1,1,1343,False,12
517,1ȣ��,136,K212,1,1,1346,False,13
518,1ȣ��,135,K212,1,1,1349,False,14
519,1ȣ��,134,K212,1,1,1352,False,15
520,1ȣ��,133,K212,1,1,1355,False,16
521,1ȣ��,132,K212,1,1,1357,False,17
522,1ȣ��,131,K212,1,1,1360,False,18
523,1ȣ��,130,K212,1,1,1362,False,19
524,1ȣ��,129,K212,1,1,1364,False,20
525,1ȣ��,128,K212,1,1,1366,False,21
526,1ȣ��,199,K212,1,1,1368,False,22
527,1ȣ��,127,K212,1,1,1370,False,23
528,1ȣ��,126,K212,1,1,1372,False,24
529,1ȣ��,125,K212,1,1,1374,False,25
530,1ȣ��,124,K212,1,1,1377,False,26
531,1ȣ��,123,K212,1,1,1379,False,27
532,1ȣ��,122,K212,1,1,1380,False,28
533,1ȣ��,121,K212,1,1,1383,False,29
534,1ȣ��,120,K212,1,1,1385,False,30
535,1ȣ��,119,K212,1,1,1388,False,31
536,1ȣ��,118,K212,1,1,1390,False,32
537,1ȣ��,117,K212,1,1,1392,False,33
538,1ȣ��,116,K212,1,1,1395,False,34
539,1ȣ��,115,K212,1,1,1397,False,35
540,1ȣ��,114,K212,1,1,1399,False,36
541,1ȣ��,150,K214,1,1,1326,False,1
542,1ȣ��,148,K214,1,1,1331,False,2
543,1ȣ��,146,K214,1,1,1335,False,3
544,1ȣ��,145,K214,1,1,1337,False,4
545,1ȣ��,144,K214,1,1,1340,False,5
546,1ȣ��,143,K214,1,1,1343,False,6
547,1ȣ��,142,K214,1,1,1345,False,7
548,1ȣ��,141,K214,1,1,1347,False,8
