Column1,노선명,외부코드,역번호,역사명,열차번호,도착시간,출발역번호,도착역번호,출발역사명,도착역사명,요일,방향,급행선,도착시간 - 복사.1,도착시간 - 복사.2,,,
299,신분당선,,,신사,,06:00,,,정자,신사,1,1,G,6,59,0,06,00
300,신분당선,,,신사,,06:11,,,광교(경기대),신사,1,1,G,6,10,11,06,11
301,신분당선,,,신사,,06:24,,,광교(경기대),신사,1,1,G,6,23,24,06,24
302,신분당선,,,신사,,06:36,,,광교(경기대),신사,1,1,G,6,35,36,06,36
303,신분당선,,,신사,,06:48,,,광교(경기대),신사,1,1,G,6,47,48,06,48
304,신분당선,,,신사,,07:00,,,광교(경기대),신사,1,1,G,7,59,0,07,00
305,신분당선,,,신사,,07:10,,,광교(경기대),신사,1,1,G,7,9,10,07,10
306,신분당선,,,신사,,07:16,,,광교(경기대),신사,1,1,G,7,15,16,07,16
307,신분당선,,,신사,,07:22,,,광교(경기대),신사,1,1,G,7,21,22,07,22
308,신분당선,,,신사,,07:27,,,광교(경기대),신사,1,1,G,7,26,27,07,27
309,신분당선,,,신사,,07:32,,,광교(경기대),신사,1,1,G,7,31,32,07,32
