"route_name";"stat_id";"stat_name";"lat";"lng";"geohash"
"수도권 4호선";425.0;"회현";37.558514;126.978246;"wydm9m"
"수도권 4호선";426.0;"서울역";37.55281;126.972556;"wydm9k"
"수도권 4호선";427.0;"숙대입구";37.54456;126.972106;"wydm96"
"수도권 4호선";428.0;"삼각지";37.534075;126.9726;"wydm92"
"수도권 4호선";429.0;"신용산";37.52917;126.967894;"wydm3p"
"수도권 4호선";430.0;"이촌";37.522295;126.974733;"wydm3q"
"수도권 4호선";431.0;"동작";37.502852;126.980347;"wydm3e"
"수도권 4호선";432.0;"총신대입구(이수)";37.486263;126.981989;"wydm38"
"수도권 4호선";433.0;"사당";37.476955;126.981651;"wydm1w"
"수도권 4호선";434.0;"남태령";37.463873;126.989134;"wydm1s"
"수도권 5호선";510.0;"방화";37.577446;126.812741;"wydjv8"
"수도권 5호선";511.0;"개화산";37.572399;126.806171;"wydjtx"
"수도권 5호선";512.0;"김포공항";37.562384;126.801292;"wydjtq"
"수도권 5호선";513.0;"송정";37.561184;126.811973;"wydjtt"
"수도권 5호선";514.0;"마곡";37.560183;126.825448;"wydjtv"
"수도권 5호선";515.0;"발산";37.558598;126.837668;"wydjwm"
"수도권 5호선";516.0;"우장산";37.548768;126.836318;"wydjw5"
"수도권 5호선";517.0;"화곡";37.541513;126.840461;"wydjw6"
"수도권 5호선";518.0;"까치산";37.531768;126.846683;"wydjw2"
"수도권 5호선";519.0;"신정";37.524997;126.856191;"wydjqx"
"수도권 5호선";520.0;"목동";37.526065;126.864931;"wydjqz"
"수도권 5호선";521.0;"오목교";37.524496;126.875181;"wydjrp"
"수도권 5호선";522.0;"양평";37.525569;126.886129;"wydjrr"
"수도권 5호선";523.0;"영등포구청";37.5242;126.89503;"wydjrx"
"수도권 5호선";524.0;"영등포시장";37.522669;126.905139;"wydjry"
"수도권 5호선";525.0;"신길";37.517623;126.914839;"wydm2j"
"수도권 5호선";526.0;"여의도";37.521747;126.924357;"wydm2n"
"수도권 5호선";527.0;"여의나루";37.527098;126.932901;"wydm2r"
"수도권 5호선";528.0;"마포";37.539574;126.945932;"wydm89"
"수도권 5호선";529.0;"공덕";37.544431;126.951372;"wydm8f"
"수도권 5호선";530.0;"애오개";37.553736;126.95682;"wydm8u"
"수도권 5호선";531.0;"충정로";37.560236;126.9629;"wydm9j"
"수도권 5호선";532.0;"서대문";37.565773;126.966641;"wydm9n"
"수도권 5호선";533.0;"광화문";37.571525;126.97717;"wydm9r"
"수도권 5호선";534.0;"종로3가";37.57254;126.9903;"wydm9x"
"수도권 5호선";535.0;"을지로4가";37.567352;126.998032;"wydm9y"
"수도권 5호선";536.0;"동대문역사문화공원";37.564665;127.005353;"wydmdn"
"수도권 5호선";537.0;"청구";37.560276;127.013639;"wydmdm"
"수도권 5호선";538.0;"신금호";37.554548;127.020331;"wydmdk"
"수도권 5호선";539.0;"행당";37.557322;127.029476;"wydmdt"
"수도권 5호선";540.0;"왕십리";37.56184;127.037059;"wydmdv"
"수도권 5호선";541.0;"마장";37.5661;127.042973;"wydmdy"
"수도권 5호선";542.0;"답십리";37.566747;127.052704;"wydmen"
"수도권 5호선";543.0;"장한평";37.56144;127.064623;"wydmem"
"수도권 5호선";544.0;"군자(능동)";37.557088;127.079577;"wydmev"
"수도권 5호선";545.0;"아차산(어린이대공원후문)";37.551691;127.089761;"wydmeu"
"수도권 5호선";546.0;"광나루(장신대)";37.545303;127.10357;"wydms6"
"수도권 5호선";547.0;"천호(풍납토성)";37.53864;127.123308;"wydmsc"
"수도권 5호선";548.0;"강동";37.535804;127.132481;"wydmsc"
"수도권 5호선";549.0;"길동";37.537801;127.140004;"wydmt1"
"수도권 5호선";550.0;"굽은다리";37.545477;127.142853;"wydmt4"
"수도권 5호선";551.0;"명일";37.55137;127.143999;"wydmth"
"수도권 5호선";552.0;"고덕";37.555004;127.154151;"wydmtk"
"수도권 5호선";553.0;"상일동";37.556712;127.166417;"wydmts"
"수도권 5호선";569.0;"둔촌동";37.527788;127.136248;"wydmmp"
"수도권 5호선";570.0;"올림픽공원";37.516201;127.130923;"wydmkv"
"수도권 5호선";571.0;"방이";37.508857;127.126133;"wydmku"
"수도권 5호선";572.0;"오금";37.502057;127.127938;"wydmkg"
"수도권 5호선";573.0;"개롱";37.498079;127.13482;"wydmm4"
"수도권 5호선";574.0;"거여";37.493105;127.14415;"wydmm1"
"수도권 5호선";554.0;"강일";37.55749;127.17593;"wydmtv"
"수도권 5호선";575.0;"마천";37.49499;127.152781;"wydmm3"
"수도권 6호선";610.0;"응암";37.598605;126.915577;"wydmbh"
"수도권 6호선";611.0;"역촌";37.606021;126.922744;"wydmbj"
"수도권 6호선";612.0;"불광";37.610873;126.92939;"wydmbq"
"수도권 6호선";613.0;"독바위";37.618456;126.933031;"wydq02"
"수도권 6호선";614.0;"연신내";37.618636;126.920625;"wydq00"
"수도권 6호선";615.0;"구산";37.611377;126.91727;"wydmbn"
"수도권 6호선";616.0;"새절";37.591148;126.913629;"wydjzg"
"수도권 6호선";617.0;"증산";37.583876;126.909645;"wydjzc"
"수도권 6호선";618.0;"디지털미디어시티";37.576108;126.901391;"wydjz8"
"수도권 6호선";619.0;"월드컵경기장";37.569532;126.899298;"wydjxx"
"수도권 6호선";620.0;"마포구청";37.563515;126.903343;"wydjxy"
"수도권 6호선";621.0;"망원";37.556094;126.910052;"wydjxu"
"수도권 6호선";622.0;"합정";37.549209;126.913366;"wydjxg"
"수도권 6호선";623.0;"상수";37.547716;126.922852;"wydm85"
"수도권 6호선";624.0;"광흥창";37.547456;126.931993;"wydm87"
"수도권 6호선";625.0;"대흥";37.547771;126.942069;"wydm8e"
"수도권 6호선";626.0;"공덕";37.543555;126.951678;"wydm8f"
"수도권 6호선";627.0;"효창공원앞";37.539233;126.961384;"wydm91"
"수도권 6호선";628.0;"삼각지";37.535534;126.974032;"wydm93"
"수도권 6호선";629.0;"녹사평";37.534675;126.986695;"wydm98"
"수도권 6호선";630.0;"이태원";37.534488;126.994302;"wydm9b"
"수도권 6호선";631.0;"한강진";37.539631;127.001725;"wydm9c"
"수도권 6호선";632.0;"버티고개";37.548013;127.007055;"wydmd5"
"수도권 6호선";633.0;"약수";37.554263;127.010358;"wydmdh"
"수도권 6호선";634.0;"청구";37.560608;127.013986;"wydmdm"
"수도권 6호선";635.0;"신당";37.566154;127.016146;"wydmdq"
"수도권 6호선";636.0;"동묘앞";37.572279;127.015653;"wydmdr"
"수도권 6호선";637.0;"창신";37.579661;127.015241;"wydmf3"
"수도권 6호선";638.0;"보문";37.585274;127.019351;"wydmf6"
"수도권 6호선";639.0;"안암";37.586272;127.029005;"wydmfd"
"수도권 6호선";640.0;"고려대";37.590508;127.036296;"wydmfg"
"수도권 6호선";641.0;"월곡";37.601948;127.041518;"wydmfv"
"수도권 6호선";642.0;"상월곡";37.606377;127.048491;"wydmgn"
"수도권 6호선";643.0;"돌곶이";37.610537;127.056431;"wydmgn"
"수도권 6호선";644.0;"석계";37.614872;127.065595;"wydmgr"
"수도권 6호선";645.0;"태릉입구";37.617338;127.074735;"wydq58"
"수도권 6호선";646.0;"화랑대";37.620064;127.084689;"wydq5b"
"수도권 6호선";647.0;"봉화산";37.617283;127.091401;"wydqh0"
"수도권 6호선";648.0;"신내";37.613174;127.102231;"wydmur"
"수도권 7호선";710.0;"도봉산";37.689241;127.046509;"wydq7j"
"수도권 7호선";711.0;"수락산";37.67785;127.055315;"wydq75"
"수도권 7호선";712.0;"마들";37.66494;127.057675;"wydq72"
"수도권 7호선";713.0;"노원";37.654836;127.060462;"wydq5q"
"수도권 7호선";714.0;"중계";37.644583;127.064303;"wydq5k"
"수도권 7호선";715.0;"하계";37.636352;127.06799;"wydq5e"
"수도권 7호선";716.0;"공릉";37.625742;127.072896;"wydq59"
"수도권 7호선";717.0;"태릉입구";37.618294;127.075397;"wydq58"
"수도권 7호선";718.0;"먹골";37.610637;127.077725;"wydmgw"
"수도권 7호선";719.0;"중화";37.602545;127.079264;"wydmgv"
"수도권 7호선";720.0;"상봉";37.595577;127.085716;"wydmgu"
"수도권 7호선";721.0;"면목";37.588579;127.087503;"wydmgf"
"수도권 7호선";722.0;"사가정";37.580894;127.088478;"wydmgc"
"수도권 7호선";723.0;"용마산";37.573647;127.086727;"wydmgb"
"수도권 7호선";724.0;"중곡";37.565923;127.08432;"wydmey"
"수도권 7호선";725.0;"군자(능동)";37.556897;127.079338;"wydmev"
"수도권 7호선";726.0;"어린이대공원(세종대)";37.548014;127.074658;"wydmee"
"수도권 7호선";727.0;"건대입구";37.540786;127.071011;"wydmed"
"수도권 7호선";728.0;"뚝섬유원지";37.53154;127.066704;"wydme2"
"수도권 7호선";729.0;"청담";37.519365;127.05335;"wydm7n"
"수도권 7호선";730.0;"강남구청";37.517179;127.041255;"wydm6v"
"수도권 7호선";731.0;"학동";37.514229;127.031656;"wydm6t"
"수도권 7호선";732.0;"논현";37.511093;127.021415;"wydm6k"
"수도권 7호선";733.0;"반포";37.508178;127.011727;"wydm6h"
"수도권 7호선";734.0;"고속터미널";37.503367;127.005068;"wydm65"
"수도권 7호선";735.0;"내방";37.487618;126.993513;"wydm3b"
"수도권 7호선";736.0;"총신대입구(이수)";37.485196;126.981605;"wydm1x"
"수도권 7호선";737.0;"남성";37.484596;126.971251;"wydm1r"
"수도권 7호선";738.0;"숭실대입구";37.496029;126.953822;"wydm2c"
"수도권 7호선";739.0;"상도";37.502834;126.94791;"wydm2g"
"수도권 7호선";740.0;"장승배기";37.504898;126.93915;"wydm2e"
"수도권 7호선";741.0;"신대방삼거리";37.499701;126.928276;"wydm26"
"수도권 7호선";742.0;"보라매";37.499872;126.920428;"wydm24"
"수도권 7호선";743.0;"신풍";37.50008;126.90993;"wydjrf"
"수도권 7호선";744.0;"대림";37.493013;126.897075;"wydjr9"
"수도권 7호선";745.0;"남구로";37.486056;126.887249;"wydjr2"
"수도권 7호선";746.0;"가산디지털단지";37.480338;126.882656;"wydjpr"
"수도권 7호선";749.0;"천왕";37.486637;126.838713;"wydjq2"
"수도권 7호선";750.0;"온수";37.492092;126.823023;"wydjmc"
"수도권 8호선";810.0;"암사";37.55021;127.127562;"wydmsg"
"수도권 8호선";811.0;"천호(풍납토성)";37.538113;127.123254;"wydmsc"
"수도권 8호선";812.0;"강동구청";37.530341;127.120508;"wydms8"
"수도권 8호선";813.0;"몽촌토성(평화의문)";37.517409;127.112359;"wydmkt"
"수도권 8호선";814.0;"잠실";37.514692;127.104338;"wydmkm"
"수도권 8호선";815.0;"석촌";37.505557;127.106832;"wydmk7"
"수도권 8호선";816.0;"송파";37.499703;127.112183;"wydmkd"
"수도권 8호선";817.0;"가락시장";37.492888;127.118398;"wydmk9"
"수도권 8호선";818.0;"문정";37.485855;127.1225;"wydmk8"
"수도권 8호선";819.0;"장지";37.478703;127.126191;"wydmhy"
"수도권 8호선";820.0;"복정";37.471052;127.126732;"wydmhv"
"수도권 9호선";901.0;"개화";37.578608;126.798153;"wydjv2"
"수도권 9호선";902.0;"김포공항";37.561916;126.802152;"wydjtm"
"수도권 9호선";903.0;"공항시장";37.563726;126.810678;"wydjtw"
"수도권 9호선";904.0;"신방화";37.567532;126.816601;"wydjty"
"수도권 9호선";905.0;"마곡나루";37.566778;126.82731;"wydjwn"
"수도권 9호선";906.0;"양천향교";37.568381;126.841333;"wydjwr"
"수도권 9호선";907.0;"가양";37.561391;126.854456;"wydjwt"
"수도권 9호선";908.0;"증미";37.557402;126.861939;"wydjwv"
"수도권 9호선";909.0;"등촌";37.550632;126.865689;"wydjwg"
"수도권 9호선";910.0;"염창";37.546936;126.874916;"wydjx5"
"수도권 9호선";911.0;"신목동";37.544277;126.88308;"wydjx6"
"수도권 9호선";912.0;"선유도";37.53802;126.893525;"wydjx9"
"수도권 9호선";913.0;"당산";37.533406;126.902809;"wydjx8"
"수도권 9호선";914.0;"국회의사당";37.528105;126.917874;"wydm2p"
"수도권 9호선";915.0;"여의도";37.52176;126.92403;"wydm2n"
"수도권 9호선";916.0;"샛강";37.517274;126.928422;"wydm2m"
"수도권 9호선";917.0;"노량진";37.513534;126.941005;"wydm2t"
"수도권 9호선";918.0;"노들";37.512887;126.953222;"wydm2v"
"수도권 9호선";919.0;"흑석";37.50877;126.963708;"wydm3h"
"수도권 9호선";920.0;"동작";37.502878;126.978153;"wydm37"
"수도권 9호선";921.0;"구반포";37.501364;126.987332;"wydm3d"
"수도권 9호선";922.0;"신반포";37.503415;126.995925;"wydm3g"
"수도권 9호선";923.0;"고속터미널";37.50598;127.004403;"wydm65"
"수도권 9호선";924.0;"사평";37.504206;127.015259;"wydm67"
"수도권 9호선";925.0;"신논현";37.504598;127.02506;"wydm6e"
"수도권 1호선";134.0;"남영";37.541021;126.9713;"wydm96"
"수도권 1호선";135.0;"용산";37.529849;126.964561;"wydm90"
"수도권 1호선";136.0;"노량진";37.514149;126.94271;"wydm2t"
"수도권 1호선";137.0;"대방";37.513342;126.926382;"wydm2m"
"수도권 1호선";138.0;"신길";37.516862;126.917865;"wydm2j"
"수도권 1호선";139.0;"영등포";37.515504;126.907628;"wydjrv"
"수도권 1호선";140.0;"신도림";37.508787;126.891144;"wydjrk"
"수도권 1호선";141.0;"구로";37.503039;126.881966;"wydjr7"
"수도권 1호선";172.0;"가산디지털단지";37.481581;126.882581;"wydjpr"
"수도권 1호선";173.0;"독산";37.466613;126.889249;"wydjpk"
"수도권 1호선";174.0;"금천구청";37.455626;126.89398;"wydjpd"
"수도권 1호선";124.0;"회기";37.589802;127.057936;"wydmg7"
"수도권 1호선";123.0;"외대앞";37.596073;127.063549;"wydmgk"
"수도권 1호선";122.0;"신이문";37.601854;127.067325;"wydmgm"
"수도권 1호선";121.0;"석계";37.614532;127.065934;"wydmgr"
"수도권 1호선";120.0;"광운대";37.623632;127.061835;"wydq53"
"수도권 1호선";119.0;"월계";37.633212;127.058831;"wydq56"
"수도권 1호선";118.0;"녹천";37.644799;127.051269;"wydq5j"
"수도권 1호선";117.0;"창동";37.653007;127.047806;"wydq5n"
"수도권 1호선";116.0;"방학";37.667503;127.044273;"wydq6c"
"수도권 1호선";115.0;"도봉";37.679563;127.045595;"wydq6g"
"수도권 1호선";114.0;"도봉산";37.689534;127.046049;"wydq7j"
"경의중앙선";1610.0;"서울역";37.557231;126.97103;"wydm9m"
"경의중앙선";1611.0;"신촌";37.559733;126.942597;"wydm8t"
"경의중앙선";1612.0;"가좌";37.568491;126.915487;"wydm8p"
"경의중앙선";1606.0;"효창공원앞";37.538579;126.96221;"wydm91"
"경의중앙선";1607.0;"공덕";37.542596;126.952099;"wydm8f"
"경의중앙선";1608.0;"서강대";37.551881;126.935711;"wydm8k"
"경의중앙선";1609.0;"홍대입구";37.557641;126.926683;"wydm8m"
"경의중앙선";1613.0;"디지털미디어시티";37.577475;126.900453;"wydjz8"
"경의중앙선";1614.0;"수색";37.580842;126.895611;"wydjz9"
"수도권 1호선";142.0;"구일";37.496756;126.870793;"wydjr4"
"수도권 1호선";143.0;"개봉";37.494594;126.85968;"wydjqc"
"수도권 1호선";144.0;"오류동";37.494526;126.845365;"wydjq3"
"수도권 1호선";145.0;"온수";37.492267;126.823399;"wydjmc"
"경춘선";1807.0;"회기";37.589802;127.057936;"wydmg7"
"경춘선";1806.0;"청량리";37.580543;127.046516;"wydmg1"
"경춘선";1808.0;"중랑";37.594948;127.076152;"wydmge"
"경춘선";1810.0;"상봉";37.595254;127.085853;"wydmgu"
"경춘선";1811.0;"망우";37.599288;127.092318;"wydmuh"
"경춘선";1812.0;"신내";37.612887;127.103218;"wydmur"
"수인분당선";1509.0;"청량리";37.580543;127.046516;"wydmg1"
"수인분당선";1510.0;"왕십리";37.561128;127.035505;"wydmdv"
"수인분당선";1511.0;"서울숲";37.543617;127.044707;"wydmdf"
"수인분당선";1512.0;"압구정로데오";37.527381;127.040534;"wydm6z"
"수인분당선";1513.0;"강남구청";37.517469;127.041151;"wydm6v"
"수인분당선";1514.0;"선정릉";37.510735;127.043677;"wydm6u"
"수인분당선";1515.0;"선릉";37.504856;127.048807;"wydm75"
"수인분당선";1516.0;"한티";37.496237;127.052873;"wydm71"
"수인분당선";1517.0;"도곡";37.491224;127.055186;"wydm71"
"수인분당선";1518.0;"구룡";37.486839;127.058856;"wydm72"
"수인분당선";1519.0;"개포동";37.489116;127.06614;"wydm72"
"수인분당선";1520.0;"대모산입구";37.491373;127.07272;"wydm79"
"수인분당선";1521.0;"수서";37.487472;127.101422;"wydmk2"
"수도권 9호선";938.0;"중앙보훈병원";37.529191;127.148739;"wydmmr"
"수도권 9호선";937.0;"둔촌오륜";37.519683;127.137989;"wydmmn"
"수도권 9호선";936.0;"올림픽공원";37.516269;127.130288;"wydmkv"
"수도권 9호선";935.0;"한성백제";37.516404;127.116503;"wydmkt"
"수도권 9호선";934.0;"송파나루";37.510372;127.112216;"wydmks"
"수도권 9호선";933.0;"석촌";37.505208;127.10704;"wydmk7"
"수도권 9호선";932.0;"석촌고분";37.502558;127.097033;"wydmk5"
"수도권 9호선";931.0;"삼전";37.504738;127.088025;"wydm7g"
"수도권 9호선";930.0;"종합운동장";37.511426;127.076275;"wydm7s"
"수도권 9호선";929.0;"봉은사";37.514219;127.060245;"wydm7m"
