시발역,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,신소사,,,,,,,
종착역,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,원시,,,,,,,
열차번호,K7201,K7203,K7205,K7207,K7209,K7211,K7213,K7215,K7217,K7219,K7221,K7223,K7225,K7227,K7229,K7231,K7233,K7235,K7237,K7239,K7241,K7243,K7245,K7247,K7249,K7251,K7253,K7255,K7257,K7259,K7261,K7263,K7265,K7267,K7269,K7271,K7273,K7275,K7277,K7279,K7281,K7283,K7285,K7287,K7289,K7291,K7293,K7295,K7297,K7299,K7301,K7303,K7305,K7307,K7309,K7311,K7313,K7315,,,,,,,
신신현,5:23:00,5:43:00,6:03:00,6:23:00,6:43:00,7:03:00,7:23:00,7:43:00,8:03:00,8:23:00,8:43:00,9:03:00,9:23:00,9:43:00,10:03:00,10:23:00,10:43:00,11:03:00,11:23:00,11:43:00,12:03:00,12:23:00,12:43:00,13:03:00,13:23:00,13:43:00,14:03:00,14:23:00,14:43:00,15:03:00,15:23:00,15:43:00,16:03:00,16:23:00,16:43:00,17:03:00,17:23:00,17:38:00,17:53:00,18:08:00,18:23:00,18:43:00,19:03:00,19:23:00,19:43:00,20:03:00,20:23:00,20:43:00,21:03:00,21:23:00,21:43:00,22:03:00,22:23:00,22:43:00,23:03:00,23:23:00,23:43:00,0:03:00,        ,        ,        ,        ,        ,        ,        
,5:23:30,5:43:30,6:03:30,6:23:30,6:43:30,7:03:30,7:23:30,7:43:30,8:03:30,8:23:30,8:43:30,9:03:30,9:23:30,9:43:30,10:03:30,10:23:30,10:43:30,11:03:30,11:23:30,11:43:30,12:03:30,12:23:30,12:43:30,13:03:30,13:23:30,13:43:30,14:03:30,14:23:30,14:43:30,15:03:30,15:23:30,15:43:30,16:03:30,16:23:30,16:43:30,17:03:30,17:23:30,17:38:30,17:53:30,18:08:30,18:23:30,18:43:30,19:03:30,19:23:30,19:43:30,20:03:30,20:23:30,20:43:30,21:03:30,21:23:30,21:43:30,22:03:30,22:23:30,22:43:30,23:03:30,23:23:30,23:43:30,0:03:30,,,,,,,
시흥청,5:28:30,5:48:30,6:08:30,6:28:30,6:48:30,7:08:30,7:28:30,7:48:30,8:08:30,8:28:30,8:48:30,9:08:30,9:28:30,9:48:30,10:08:30,10:28:30,10:48:30,11:08:30,11:28:30,11:48:30,12:08:30,12:28:30,12:48:30,13:08:30,13:28:30,13:48:30,14:08:30,14:28:30,14:48:30,15:08:30,15:28:30,15:48:30,16:08:30,16:28:30,16:48:30,17:08:30,17:28:30,17:43:30,17:58:30,18:13:30,18:28:30,18:48:30,19:08:30,19:28:30,19:48:30,20:08:30,20:28:30,20:48:30,21:08:30,21:28:30,21:48:30,22:08:30,22:28:30,22:48:30,23:08:30,23:28:30,23:48:30,0:08:30,        ,        ,        ,        ,        ,        ,        
,5:29:00,5:49:00,6:09:00,6:29:00,6:49:00,7:09:00,7:29:00,7:49:00,8:09:00,8:29:00,8:49:00,9:09:00,9:29:00,9:49:00,10:09:00,10:29:00,10:49:00,11:09:00,11:29:00,11:49:00,12:09:00,12:29:00,12:49:00,13:09:00,13:29:00,13:49:00,14:09:00,14:29:00,14:49:00,15:09:00,15:29:00,15:49:00,16:09:00,16:29:00,16:49:00,17:09:00,17:29:00,17:44:00,17:59:00,18:14:00,18:29:00,18:49:00,19:09:00,19:29:00,19:49:00,20:09:00,20:29:00,20:49:00,21:09:00,21:29:00,21:49:00,22:09:00,22:29:00,22:49:00,23:09:00,23:29:00,23:49:00,0:09:00,,,,,,,
시흥능,5:31:00,5:51:00,6:11:00,6:31:00,6:51:00,7:11:00,7:31:00,7:51:00,8:11:00,8:31:00,8:51:00,9:11:00,9:31:00,9:51:00,10:11:00,10:31:00,10:51:00,11:11:00,11:31:00,11:51:00,12:11:00,12:31:00,12:51:00,13:11:00,13:31:00,13:51:00,14:11:00,14:31:00,14:51:00,15:11:00,15:31:00,15:51:00,16:11:00,16:31:00,16:51:00,17:11:00,17:31:00,17:46:00,18:01:00,18:16:00,18:31:00,18:51:00,19:11:00,19:31:00,19:51:00,20:11:00,20:31:00,20:51:00,21:11:00,21:31:00,21:51:00,22:11:00,22:31:00,22:51:00,23:11:00,23:31:00,23:51:00,0:11:00,        ,        ,        ,        ,        ,        ,        
,5:31:30,5:51:30,6:11:30,6:31:30,6:51:30,7:11:30,7:31:30,7:51:30,8:11:30,8:31:30,8:51:30,9:11:30,9:31:30,9:51:30,10:11:30,10:31:30,10:51:30,11:11:30,11:31:30,11:51:30,12:11:30,12:31:30,12:51:30,13:11:30,13:31:30,13:51:30,14:11:30,14:31:30,14:51:30,15:11:30,15:31:30,15:51:30,16:11:30,16:31:30,16:51:30,17:11:30,17:31:30,17:46:30,18:01:30,18:16:30,18:31:30,18:51:30,19:11:30,19:31:30,19:51:30,20:11:30,20:31:30,20:51:30,21:11:30,21:31:30,21:51:30,22:11:30,22:31:30,22:51:30,23:11:30,23:31:30,23:51:30,0:11:30,,,,,,,
달미,5:34:30,5:54:30,6:14:30,6:34:30,6:54:30,7:14:30,7:34:30,7:54:30,8:14:30,8:34:30,8:54:30,9:14:30,9:34:30,9:54:30,10:14:30,10:34:30,10:54:30,11:14:30,11:34:30,11:54:30,12:14:30,12:34:30,12:54:30,13:14:30,13:34:30,13:54:30,14:14:30,14:34:30,14:54:30,15:14:30,15:34:30,15:54:30,16:14:30,16:34:30,16:54:30,17:14:30,17:34:30,17:49:30,18:04:30,18:19:30,18:34:30,18:54:30,19:14:30,19:34:30,19:54:30,20:14:30,20:34:30,20:54:30,21:14:30,21:34:30,21:54:30,22:14:30,22:34:30,22:54:30,23:14:30,23:34:30,23:54:30,0:14:30,        ,        ,        ,        ,        ,        ,        
,5:35:00,5:55:00,6:15:00,6:35:00,6:55:00,7:15:00,7:35:00,7:55:00,8:15:00,8:35:00,8:55:00,9:15:00,9:35:00,9:55:00,10:15:00,10:35:00,10:55:00,11:15:00,11:35:00,11:55:00,12:15:00,12:35:00,12:55:00,13:15:00,13:35:00,13:55:00,14:15:00,14:35:00,14:55:00,15:15:00,15:35:00,15:55:00,16:15:00,16:35:00,16:55:00,17:15:00,17:35:00,17:50:00,18:05:00,18:20:00,18:35:00,18:55:00,19:15:00,19:35:00,19:55:00,20:15:00,20:35:00,20:55:00,21:15:00,21:35:00,21:55:00,22:15:00,22:35:00,22:55:00,23:15:00,23:35:00,23:55:00,0:15:00,,,,,,,
선부,5:37:30,5:57:30,6:17:30,6:37:30,6:57:30,7:17:30,7:37:30,7:57:30,8:17:30,8:37:30,8:57:30,9:17:30,9:37:30,9:57:30,10:17:30,10:37:30,10:57:30,11:17:30,11:37:30,11:57:30,12:17:30,12:37:30,12:57:30,13:17:30,13:37:30,13:57:30,14:17:30,14:37:30,14:57:30,15:17:30,15:37:30,15:57:30,16:17:30,16:37:30,16:57:30,17:17:30,17:37:30,17:52:30,18:07:30,18:22:30,18:37:30,18:57:30,19:17:30,19:37:30,19:57:30,20:17:30,20:37:30,20:57:30,21:17:30,21:37:30,21:57:30,22:17:30,22:37:30,22:57:30,23:17:30,23:37:30,23:57:30,0:17:30,        ,        ,        ,        ,        ,        ,        
,5:38:00,5:58:00,6:18:00,6:38:00,6:58:00,7:18:00,7:38:00,7:58:00,8:18:00,8:38:00,8:58:00,9:18:00,9:38:00,9:58:00,10:18:00,10:38:00,10:58:00,11:18:00,11:38:00,11:58:00,12:18:00,12:38:00,12:58:00,13:18:00,13:38:00,13:58:00,14:18:00,14:38:00,14:58:00,15:18:00,15:38:00,15:58:00,16:18:00,16:38:00,16:58:00,17:18:00,17:38:00,17:53:00,18:08:00,18:23:00,18:38:00,18:58:00,19:18:00,19:38:00,19:58:00,20:18:00,20:38:00,20:58:00,21:18:00,21:38:00,21:58:00,22:18:00,22:38:00,22:58:00,23:18:00,23:38:00,23:58:00,0:18:00,,,,,,,
신초지,5:40:30,6:00:30,6:20:30,6:40:30,7:00:30,7:20:30,7:40:30,8:00:30,8:20:30,8:40:30,9:00:30,9:20:30,9:40:30,10:00:30,10:20:30,10:40:30,11:00:30,11:20:30,11:40:30,12:00:30,12:20:30,12:40:30,13:00:30,13:20:30,13:40:30,14:00:30,14:20:30,14:40:30,15:00:30,15:20:30,15:40:30,16:00:30,16:20:30,16:40:30,17:00:30,17:20:30,17:40:30,17:55:30,18:10:30,18:25:30,18:40:30,19:00:30,19:20:30,19:40:30,20:00:30,20:20:30,20:40:30,21:00:30,21:20:30,21:40:30,22:00:30,22:20:30,22:40:30,23:00:30,23:20:30,23:40:30,0:00:30,0:20:30,        ,        ,        ,        ,        ,        ,        
,5:41:30,6:01:30,6:21:30,6:41:30,7:01:30,7:21:30,7:41:30,8:01:30,8:21:30,8:41:30,9:01:30,9:21:30,9:41:30,10:01:30,10:21:30,10:41:30,11:01:30,11:21:30,11:41:30,12:01:30,12:21:30,12:41:30,13:01:30,13:21:30,13:41:30,14:01:30,14:21:30,14:41:30,15:01:30,15:21:30,15:41:30,16:01:30,16:21:30,16:41:30,17:01:30,17:21:30,17:41:30,17:56:30,18:11:30,18:26:30,18:41:30,19:01:30,19:21:30,19:41:30,20:01:30,20:21:30,20:41:30,21:01:30,21:21:30,21:41:30,22:01:30,22:21:30,22:41:30,23:01:30,23:21:30,23:41:30,0:01:30,0:21:30,,,,,,,
시우,5:43:30,6:03:30,6:23:30,6:43:30,7:03:30,7:23:30,7:43:30,8:03:30,8:23:30,8:43:30,9:03:30,9:23:30,9:43:30,10:03:30,10:23:30,10:43:30,11:03:30,11:23:30,11:43:30,12:03:30,12:23:30,12:43:30,13:03:30,13:23:30,13:43:30,14:03:30,14:23:30,14:43:30,15:03:30,15:23:30,15:43:30,16:03:30,16:23:30,16:43:30,17:03:30,17:23:30,17:43:30,17:58:30,18:13:30,18:28:30,18:43:30,19:03:30,19:23:30,19:43:30,20:03:30,20:23:30,20:43:30,21:03:30,21:23:30,21:43:30,22:03:30,22:23:30,22:43:30,23:03:30,23:23:30,23:43:30,0:03:30,0:23:30,        ,        ,        ,        ,        ,        ,        
,5:44:00,6:04:00,6:24:00,6:44:00,7:04:00,7:24:00,7:44:00,8:04:00,8:24:00,8:44:00,9:04:00,9:24:00,9:44:00,10:04:00,10:24:00,10:44:00,11:04:00,11:24:00,11:44:00,12:04:00,12:24:00,12:44:00,13:04:00,13:24:00,13:44:00,14:04:00,14:24:00,14:44:00,15:04:00,15:24:00,15:44:00,16:04:00,16:24:00,16:44:00,17:04:00,17:24:00,17:44:00,17:59:00,18:14:00,18:29:00,18:44:00,19:04:00,19:24:00,19:44:00,20:04:00,20:24:00,20:44:00,21:04:00,21:24:00,21:44:00,22:04:00,22:24:00,22:44:00,23:04:00,23:24:00,23:44:00,0:04:00,0:24:00,,,,,,,
원시,5:46:30,6:06:30,6:26:30,6:46:30,7:06:30,7:26:30,7:46:30,8:06:30,8:26:30,8:46:30,9:06:30,9:26:30,9:46:30,10:06:30,10:26:30,10:46:30,11:06:30,11:26:30,11:46:30,12:06:30,12:26:30,12:46:30,13:06:30,13:26:30,13:46:30,14:06:30,14:26:30,14:46:30,15:06:30,15:26:30,15:46:30,16:06:30,16:26:30,16:46:30,17:06:30,17:26:30,17:46:30,18:01:30,18:16:30,18:31:30,18:46:30,19:06:30,19:26:30,19:46:30,20:06:30,20:26:30,20:46:30,21:06:30,21:26:30,21:46:30,22:06:30,22:26:30,22:46:30,23:06:30,23:26:30,23:46:30,0:06:30,0:26:30,        ,        ,        ,        ,        ,        ,        
,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,,,,,,,
