,단대오거리,석촌,남한산성입구,암사,장지,송파,강동구청,문정,남위례,복정,산성,가락시장,수진,모란,잠실,신흥,천호,몽촌토성,출발역사명,도착역사명,출발시간,도착시간,요일,방향,급행선
56,11:29,11:46,11:31,11:57,11:40,11:45,11:53,11:41,11:36,11:38,11:33,11:43,11:26,11:25,11:49,11:28,11:55,11:51,모란,암사,11:25,11:57,1.0,1.0,False
57,11:21,11:38,11:22,11:49,11:31,11:36,11:45,11:33,11:27,11:29,11:25,11:34,11:18,11:16,11:40,11:19,11:46,11:42,모란,암사,11:16,11:49,1.0,1.0,False
58,11:12,11:29,11:14,11:40,11:23,11:28,11:36,11:24,11:19,11:21,11:16,11:26,11:09,11:08,11:32,11:11,11:38,11:34,모란,암사,11:08,11:40,1.0,1.0,False
59,11:04,11:21,11:05,11:32,11:14,11:19,11:28,11:16,11:10,11:12,11:08,11:17,11:01,10:59,11:23,11:02,11:29,11:25,모란,암사,10:59,11:32,1.0,1.0,False
60,10:55,11:12,10:57,11:23,11:06,11:11,11:19,11:07,11:02,11:04,10:59,11:09,10:52,10:51,11:15,10:54,11:21,11:17,모란,암사,10:51,11:23,1.0,1.0,False
61,10:47,11:04,10:48,11:15,10:57,11:02,11:11,10:59,10:53,10:55,10:51,11:00,10:44,10:42,11:06,10:45,11:12,11:08,모란,암사,10:42,11:15,1.0,1.0,False
62,10:38,10:55,10:40,11:06,10:49,10:54,11:02,10:50,10:45,10:47,10:42,10:52,10:35,10:34,10:58,10:37,11:04,11:00,모란,암사,10:34,11:06,1.0,1.0,False
63,10:30,10:47,10:31,10:58,10:40,10:45,10:54,10:42,10:36,10:38,10:34,10:43,10:27,10:25,10:49,10:28,10:55,10:51,모란,암사,10:25,10:58,1.0,1.0,False
64,10:21,10:38,10:23,10:49,10:32,10:37,10:45,10:33,10:28,10:30,10:25,10:35,10:18,10:17,10:41,10:20,10:47,10:43,모란,암사,10:17,10:49,1.0,1.0,False
65,10:13,10:30,10:14,10:41,10:23,10:28,10:37,10:25,10:19,10:21,10:17,10:26,10:10,10:08,10:32,10:11,10:38,10:34,모란,암사,10:08,10:41,1.0,1.0,False
66,10:04,10:21,10:06,10:32,10:15,10:20,10:28,10:16,10:11,10:13,10:08,10:18,10:01,10:00,10:24,10:03,10:30,10:26,모란,암사,10:00,10:32,1.0,1.0,False
67,09:56,10:13,09:57,10:24,10:06,10:11,10:20,10:08,10:02,10:04,10:00,10:09,09:53,09:51,10:15,09:54,10:21,10:17,모란,암사,09:51,10:24,1.0,1.0,False
68,09:47,10:04,09:49,10:15,09:58,10:03,10:11,09:59,09:54,09:56,09:51,10:01,09:44,09:43,10:07,09:46,10:13,10:09,모란,암사,09:43,10:15,1.0,1.0,False
69,09:39,09:56,09:40,10:07,09:49,09:54,10:03,09:51,09:45,09:47,09:43,09:52,09:36,09:34,09:58,09:37,10:04,10:00,모란,암사,09:34,10:07,1.0,1.0,False
70,09:30,09:47,09:32,09:58,09:41,09:46,09:54,09:42,09:37,09:39,09:34,09:44,09:27,09:26,09:50,09:29,09:56,09:52,모란,암사,09:26,09:58,1.0,1.0,False
71,09:22,09:39,09:23,09:50,09:32,09:37,09:46,09:34,09:28,09:30,09:26,09:35,09:19,09:17,09:41,09:20,09:47,09:43,모란,암사,09:17,09:50,1.0,1.0,False
72,09:13,09:30,09:15,09:41,09:24,09:29,09:37,09:25,09:20,09:22,09:17,09:27,09:10,09:09,09:33,09:12,09:39,09:35,모란,암사,09:09,09:41,1.0,1.0,False
73,24:32,24:49,24:34,25:00,24:43,24:48,24:56,24:44,24:39,24:41,24:36,24:46,24:29,24:28,24:52,24:31,24:58,24:54,모란,암사,24:28,25:00,1.0,1.0,False
74,24:13,24:30,24:15,24:41,24:24,24:29,24:37,24:25,24:20,24:22,24:17,24:27,24:10,24:09,24:33,24:12,24:39,24:35,모란,암사,24:09,24:41,1.0,1.0,False
75,23:57,24:14,23:59,24:25,24:08,24:13,24:21,24:09,24:04,24:06,24:01,24:11,23:54,23:53,24:17,23:56,24:23,24:19,모란,암사,23:53,24:25,1.0,1.0,False
76,23:41,23:58,23:43,24:09,23:52,23:57,24:05,23:53,23:48,23:50,23:45,23:55,23:38,23:37,24:01,23:40,24:07,24:03,모란,암사,23:37,24:09,1.0,1.0,False
77,23:26,23:43,23:28,23:54,23:37,23:42,23:50,23:38,23:33,23:35,23:30,23:40,23:23,23:22,23:46,23:25,23:52,23:48,모란,암사,23:22,23:54,1.0,1.0,False
78,23:11,23:28,23:13,23:39,23:22,23:27,23:35,23:23,23:18,23:20,23:15,23:25,23:08,23:07,23:31,23:10,23:37,23:33,모란,암사,23:07,23:39,1.0,1.0,False
79,22:56,23:13,22:58,23:24,23:07,23:12,23:20,23:08,23:03,23:05,23:00,23:10,22:53,22:52,23:16,22:55,23:22,23:18,모란,암사,22:52,23:24,1.0,1.0,False
80,22:41,22:58,22:43,23:09,22:52,22:57,23:05,22:53,22:48,22:50,22:45,22:55,22:38,22:37,23:01,22:40,23:07,23:02,모란,암사,22:37,23:09,1.0,1.0,False
81,22:29,22:46,22:31,22:57,22:40,22:45,22:53,22:41,22:36,22:38,22:33,22:43,22:26,22:25,22:49,22:28,22:55,22:50,모란,암사,22:25,22:57,1.0,1.0,False
82,22:19,22:36,22:21,22:47,22:30,22:35,22:43,22:31,22:26,22:28,22:23,22:33,22:16,22:15,22:39,22:18,22:45,22:40,모란,암사,22:15,22:47,1.0,1.0,False
83,22:09,22:26,22:11,22:37,22:20,22:25,22:33,22:21,22:16,22:18,22:13,22:23,22:06,22:05,22:29,22:08,22:35,22:30,모란,암사,22:05,22:37,1.0,1.0,False
84,21:59,22:16,22:01,22:27,22:10,22:15,22:23,22:11,22:06,22:08,22:03,22:13,21:56,21:55,22:19,21:58,22:25,22:20,모란,암사,21:55,22:27,1.0,1.0,False
85,21:49,22:06,21:51,22:17,22:00,22:05,22:13,22:01,21:56,21:58,21:53,22:03,21:46,21:45,22:09,21:48,22:15,22:10,모란,암사,21:45,22:17,1.0,1.0,False
86,21:40,21:57,21:42,22:08,21:51,21:56,22:04,21:52,21:47,21:49,21:44,21:54,21:37,21:36,22:00,21:39,22:06,22:01,모란,암사,21:36,22:08,1.0,1.0,False
87,21:31,21:48,21:33,21:59,21:42,21:47,21:55,21:43,21:38,21:40,21:35,21:45,21:28,21:27,21:51,21:30,21:57,21:52,모란,암사,21:27,21:59,1.0,1.0,False
88,21:22,21:39,21:24,21:50,21:33,21:38,21:46,21:34,21:29,21:31,21:26,21:36,21:19,21:18,21:42,21:21,21:48,21:43,모란,암사,21:18,21:50,1.0,1.0,False
89,21:13,21:30,21:15,21:41,21:24,21:29,21:37,21:25,21:20,21:22,21:17,21:27,21:10,21:09,21:33,21:12,21:39,21:34,모란,암사,21:09,21:41,1.0,1.0,False
90,21:04,21:21,21:06,21:32,21:15,21:20,21:28,21:16,21:11,21:13,21:08,21:18,21:01,21:00,21:24,21:03,21:30,21:25,모란,암사,21:00,21:32,1.0,1.0,False
91,20:55,21:12,20:57,21:23,21:06,21:11,21:19,21:07,21:02,21:04,20:59,21:09,20:52,20:51,21:15,20:54,21:21,21:16,모란,암사,20:51,21:23,1.0,1.0,False
92,23:47,24:04,23:49,21:14,23:58,24:03,21:10,23:59,23:54,23:56,23:51,24:01,23:44,23:43,24:07,23:46,21:12,21:07,모란,암사,23:43,24:07,1.0,1.0,False
93,23:36,23:53,23:38,24:04,23:47,23:52,24:00,23:48,23:43,23:45,23:40,23:50,23:33,23:32,23:56,23:35,24:02,23:58,모란,암사,23:32,24:04,1.0,1.0,False
94,23:24,23:41,23:25,23:52,23:34,23:39,23:48,23:36,23:30,23:32,23:28,23:37,23:21,23:19,23:43,23:22,23:49,23:45,모란,암사,23:19,23:52,1.0,1.0,False
95,23:11,23:28,23:13,23:39,23:22,23:27,23:35,23:23,23:18,23:20,23:15,23:25,23:08,23:07,23:31,23:10,23:37,23:33,모란,암사,23:07,23:39,1.0,1.0,False
96,22:59,23:16,23:01,23:27,23:10,23:15,23:23,23:11,23:06,23:08,23:03,23:13,22:56,22:55,23:19,22:58,23:25,23:21,모란,암사,22:55,23:27,1.0,1.0,False
97,22:47,23:04,22:49,23:15,22:58,23:03,23:11,22:59,22:54,22:56,22:51,23:01,22:44,22:43,23:07,22:46,23:13,23:09,모란,암사,22:43,23:15,1.0,1.0,False
98,22:35,22:52,22:37,23:03,22:46,22:51,22:59,22:47,22:42,22:44,22:39,22:49,22:32,22:31,22:55,22:34,23:01,22:57,모란,암사,22:31,23:03,1.0,1.0,False
99,22:24,22:41,22:26,22:52,22:35,22:40,22:48,22:36,22:31,22:33,22:28,22:38,22:21,22:20,22:44,22:23,22:50,22:46,모란,암사,22:20,22:52,1.0,1.0,False
100,22:13,22:30,22:15,22:41,22:24,22:29,22:37,22:25,22:20,22:22,22:17,22:27,22:10,22:09,22:33,22:12,22:39,22:35,모란,암사,22:09,22:41,1.0,1.0,False
101,22:02,22:19,22:04,22:30,22:13,22:18,22:26,22:14,22:09,22:11,22:06,22:16,21:59,21:58,22:22,22:01,22:28,22:24,모란,암사,21:58,22:30,1.0,1.0,False
102,21:52,22:09,21:54,22:20,22:03,22:08,22:16,22:04,21:59,22:01,21:56,22:06,21:49,21:48,22:12,21:51,22:18,22:14,모란,암사,21:48,22:20,1.0,1.0,False
103,21:42,21:59,21:44,22:10,21:53,21:58,22:06,21:54,21:49,21:51,21:46,21:56,21:39,21:38,22:02,21:41,22:08,22:04,모란,암사,21:38,22:10,1.0,1.0,False
104,21:32,21:49,21:34,22:00,21:43,21:48,21:56,21:44,21:39,21:41,21:36,21:46,21:29,21:28,21:52,21:31,21:58,21:54,모란,암사,21:28,22:00,1.0,1.0,False
105,21:22,21:39,21:24,21:50,21:33,21:38,21:46,21:34,21:29,21:31,21:26,21:36,21:19,21:18,21:42,21:21,21:48,21:44,모란,암사,21:18,21:50,1.0,1.0,False
106,21:12,21:29,21:14,21:40,21:23,21:28,21:36,21:24,21:19,21:21,21:16,21:26,21:09,21:08,21:32,21:11,21:38,21:34,모란,암사,21:08,21:40,1.0,1.0,False
107,21:02,21:19,21:04,21:30,21:13,21:18,21:26,21:14,21:09,21:11,21:06,21:16,20:59,20:58,21:22,21:01,21:28,21:24,모란,암사,20:58,21:30,1.0,1.0,False
108,20:53,21:10,20:55,21:21,21:04,21:09,21:17,21:05,21:00,21:02,20:57,21:07,20:50,20:49,21:13,20:52,21:19,21:15,모란,암사,20:49,21:21,1.0,1.0,False
109,20:44,21:01,20:46,21:12,20:55,21:00,21:08,20:56,20:51,20:53,20:48,20:58,20:41,20:40,21:04,20:43,21:10,21:06,모란,암사,20:40,21:12,1.0,1.0,False
110,20:35,20:52,20:37,21:03,20:46,20:51,20:59,20:47,20:42,20:44,20:39,20:49,20:32,20:31,20:55,20:34,21:01,20:57,모란,암사,20:31,21:03,1.0,1.0,False
111,20:26,20:43,20:28,20:54,20:37,20:42,20:50,20:38,20:33,20:35,20:30,20:40,20:23,20:22,20:46,20:25,20:52,20:48,모란,암사,20:22,20:54,1.0,1.0,False
112,20:17,20:34,20:19,20:45,20:28,20:33,20:41,20:29,20:24,20:26,20:21,20:31,20:14,20:13,20:37,20:16,20:43,20:39,모란,암사,20:13,20:45,1.0,1.0,False
113,20:08,20:25,20:10,20:36,20:19,20:24,20:32,20:20,20:15,20:17,20:12,20:22,20:05,20:04,20:28,20:07,20:34,20:30,모란,암사,20:04,20:36,1.0,1.0,False
114,19:59,20:16,20:01,20:27,20:10,20:15,20:23,20:11,20:06,20:08,20:03,20:13,19:56,19:55,20:19,19:58,20:25,20:21,모란,암사,19:55,20:27,1.0,1.0,False
115,19:51,20:08,19:52,20:19,20:01,20:06,20:15,20:03,19:57,19:59,19:55,20:04,19:48,19:46,20:10,19:49,20:16,20:12,모란,암사,19:46,20:19,1.0,1.0,False
116,19:42,19:59,19:44,20:10,19:53,19:58,20:06,19:54,19:49,19:51,19:46,19:56,19:39,19:38,20:02,19:41,20:08,20:04,모란,암사,19:38,20:10,1.0,1.0,False
117,19:34,19:51,19:35,20:02,19:44,19:49,19:58,19:46,19:40,19:42,19:38,19:47,19:31,19:29,19:53,19:32,19:59,19:55,모란,암사,19:29,20:02,1.0,1.0,False
118,09:05,09:22,09:06,09:33,09:15,09:20,09:29,09:17,09:11,09:14,09:09,09:19,09:02,09:00,09:24,09:03,09:31,09:26,모란,암사,09:00,09:33,1.0,1.0,False
119,08:56,09:13,08:58,09:24,09:07,09:12,09:20,09:08,09:03,09:05,09:00,09:10,08:53,08:52,09:16,08:55,09:22,09:18,모란,암사,08:52,09:24,1.0,1.0,False
120,08:48,09:05,08:49,09:16,08:58,09:03,09:12,09:00,08:54,08:57,08:52,09:02,08:45,08:43,09:07,08:46,09:14,09:09,모란,암사,08:43,09:16,1.0,1.0,False
121,08:39,08:56,08:41,09:07,08:50,08:55,09:03,08:51,08:46,08:48,08:43,08:53,08:36,08:35,08:59,08:38,09:05,09:01,모란,암사,08:35,09:07,1.0,1.0,False
122,08:31,08:48,08:32,08:59,08:41,08:46,08:55,08:43,08:37,08:39,08:35,08:44,08:28,08:26,08:50,08:29,08:56,08:52,모란,암사,08:26,08:59,1.0,1.0,False
123,08:22,08:39,08:24,08:50,08:33,08:38,08:46,08:34,08:29,08:31,08:26,08:36,08:19,08:18,08:42,08:21,08:48,08:44,모란,암사,08:18,08:50,1.0,1.0,False
124,08:14,08:31,08:15,08:42,08:24,08:29,08:38,08:26,08:20,08:22,08:18,08:27,08:11,08:09,08:33,08:12,08:39,08:35,모란,암사,08:09,08:42,1.0,1.0,False
125,08:05,08:22,08:07,08:33,08:16,08:21,08:29,08:17,08:12,08:14,08:09,08:19,08:02,08:01,08:25,08:04,08:31,08:27,모란,암사,08:01,08:33,1.0,1.0,False
126,07:57,08:14,07:58,08:25,08:07,08:12,08:21,08:09,08:03,08:05,08:01,08:10,07:54,07:52,08:16,07:55,08:22,08:18,모란,암사,07:52,08:25,1.0,1.0,False
127,07:48,08:05,07:50,08:16,07:59,08:04,08:12,08:00,07:55,07:57,07:52,08:02,07:45,07:44,08:08,07:47,08:14,08:10,모란,암사,07:44,08:16,1.0,1.0,False
128,07:40,07:57,07:41,08:08,07:50,07:55,08:04,07:52,07:46,07:48,07:44,07:53,07:37,07:35,07:59,07:38,08:05,08:01,모란,암사,07:35,08:08,1.0,1.0,False
129,07:31,07:48,07:33,07:59,07:42,07:47,07:55,07:43,07:38,07:40,07:35,07:45,07:28,07:27,07:51,07:30,07:57,07:53,모란,암사,07:27,07:59,1.0,1.0,False
130,07:23,07:40,07:24,07:51,07:33,07:38,07:47,07:35,07:29,07:31,07:27,07:36,07:20,07:18,07:42,07:21,07:48,07:44,모란,암사,07:18,07:51,1.0,1.0,False
131,07:14,07:31,07:16,07:42,07:25,07:30,07:38,07:26,07:21,07:23,07:18,07:28,07:11,07:10,07:34,07:13,07:40,07:36,모란,암사,07:10,07:42,1.0,1.0,False
132,07:06,07:23,07:07,07:34,07:16,07:21,07:30,07:18,07:12,07:14,07:10,07:19,07:03,07:01,07:25,07:04,07:31,07:27,모란,암사,07:01,07:34,1.0,1.0,False
133,06:57,07:14,06:59,07:25,07:08,07:13,07:21,07:09,07:04,07:06,07:01,07:11,06:54,06:53,07:17,06:56,07:23,07:19,모란,암사,06:53,07:25,1.0,1.0,False
134,06:48,07:05,06:50,07:16,06:59,07:04,07:12,07:00,06:55,06:57,06:52,07:02,06:45,06:44,07:08,06:47,07:14,07:10,모란,암사,06:44,07:16,1.0,1.0,False
135,06:39,06:56,06:41,07:07,06:50,06:55,07:03,06:51,06:46,06:48,06:43,06:53,06:36,06:35,06:59,06:38,07:05,07:01,모란,암사,06:35,07:07,1.0,1.0,False
136,06:30,06:47,06:32,06:58,06:41,06:46,06:54,06:42,06:37,06:39,06:34,06:44,06:27,06:26,06:50,06:29,06:56,06:52,모란,암사,06:26,06:58,1.0,1.0,False
137,06:21,06:38,06:23,06:49,06:32,06:37,06:45,06:33,06:28,06:30,06:25,06:35,06:18,06:17,06:41,06:20,06:47,06:43,모란,암사,06:17,06:49,1.0,1.0,False
138,06:12,06:29,06:14,06:40,06:23,06:28,06:36,06:24,06:19,06:21,06:16,06:26,06:09,06:08,06:32,06:11,06:38,06:34,모란,암사,06:08,06:40,1.0,1.0,False
139,06:03,06:20,06:05,06:31,06:14,06:19,06:27,06:15,06:10,06:12,06:07,06:17,06:00,05:59,06:23,06:02,06:29,06:25,모란,암사,05:59,06:31,1.0,1.0,False
