,열차번호,출발역코드,도착역코드,요일,방향,급행선,노선명
105,K8101,1810,1830,1,2,0,경춘선
106,K8103,1810,1818,1,2,0,경춘선
107,K8105,1810,1830,1,2,0,경춘선
108,K8107,1810,1820,1,2,0,경춘선
109,K8303,1809,1830,1,2,0,경춘선
110,K8089,1810,1830,1,2,0,경춘선
111,K8087,1810,1830,1,2,0,경춘선
112,K8074,1830,1806,2,1,0,경춘선
113,K8082,1830,1806,2,1,0,경춘선
114,K8072,1830,1810,2,1,0,경춘선
115,K8076,1830,1810,2,1,0,경춘선
116,K8078,1830,1810,2,1,0,경춘선
117,K8080,1830,1810,2,1,0,경춘선
118,K8084,1830,1810,2,1,0,경춘선
119,K8086,1830,1810,2,1,0,경춘선
120,K8088,1830,1818,2,1,0,경춘선
121,K8079,1806,1830,2,2,0,경춘선
122,K8085,1806,1818,2,2,0,경춘선
123,K8075,1810,1830,2,2,0,경춘선
124,K8077,1810,1830,2,2,0,경춘선
125,K8081,1810,1830,2,2,0,경춘선
126,K8083,1810,1830,2,2,0,경춘선
127,K8073,1810,1830,2,2,0,경춘선
128,K8071,1810,1830,2,2,0,경춘선
129,K8069,1810,1830,2,2,0,경춘선
130,K8067,1806,1830,2,2,0,경춘선
131,A2164,4013,4001,1,1,0,공항철도선
132,A3100,4007,4001,1,1,0,공항철도선
133,A2166,4013,4001,1,1,0,공항철도선
134,A3102,4007,4001,1,1,0,공항철도선
135,A2168,4013,4001,1,1,0,공항철도선
136,A2170,4013,4001,1,1,0,공항철도선
137,A1048,4013,4001,1,1,1,공항철도선
138,A3104,4007,4001,1,1,0,공항철도선
139,A2172,4013,4001,1,1,0,공항철도선
140,A2174,4013,4001,1,1,0,공항철도선
141,A2176,4013,4001,1,1,0,공항철도선
142,A2178,4013,4001,1,1,0,공항철도선
143,A1050,4013,4001,1,1,1,공항철도선
144,A2180,4013,4001,1,1,0,공항철도선
145,A2182,4013,4001,1,1,0,공항철도선
146,A2184,4013,4001,1,1,0,공항철도선
147,A2186,4013,4001,1,1,0,공항철도선
148,A2188,4013,4001,1,1,0,공항철도선
149,A2190,4013,4001,1,1,0,공항철도선
150,A2192,4013,4001,1,1,0,공항철도선
151,A1052,4013,4001,1,1,1,공항철도선
152,A2194,4013,4001,1,1,0,공항철도선
153,A2196,4013,4001,1,1,0,공항철도선
154,A2198,4013,4001,1,1,0,공항철도선
155,A2200,4013,4001,1,1,0,공항철도선
156,A2202,4013,4001,1,1,0,공항철도선
157,A2352,4013,4004,1,1,0,공항철도선
158,A2167,4001,4013,1,2,0,공항철도선
159,A2169,4001,4013,1,2,0,공항철도선
160,A2171,4001,4013,1,2,0,공항철도선
161,A2173,4001,4013,1,2,0,공항철도선
162,A1047,4001,4013,1,2,1,공항철도선
163,A2175,4001,4013,1,2,0,공항철도선
164,A2177,4001,4013,1,2,0,공항철도선
165,A2179,4001,4013,1,2,0,공항철도선
166,A2181,4001,4013,1,2,0,공항철도선
167,A3101,4001,4007,1,2,0,공항철도선
168,A1049,4001,4013,1,2,1,공항철도선
169,A2183,4001,4013,1,2,0,공항철도선
170,A2185,4001,4013,1,2,0,공항철도선
171,A2187,4001,4013,1,2,0,공항철도선
172,A2189,4001,4013,1,2,0,공항철도선
173,A1051,4001,4013,1,2,1,공항철도선
174,A2191,4001,4013,1,2,0,공항철도선
175,A2193,4001,4013,1,2,0,공항철도선
176,A3103,4001,4007,1,2,0,공항철도선
177,A2195,4001,4013,1,2,0,공항철도선
178,A2197,4001,4013,1,2,0,공항철도선
179,A2199,4001,4013,1,2,0,공항철도선
180,A3291,4001,4007,1,2,0,공항철도선
181,A3293,4001,4007,1,2,0,공항철도선
182,A2165,4001,4013,1,2,0,공항철도선
183,A2161,4001,4013,1,2,0,공항철도선
184,A2163,4001,4013,1,2,0,공항철도선
185,A2159,4001,4013,1,2,0,공항철도선
186,A3099,4001,4007,1,2,0,공항철도선
187,A2155,4001,4013,1,2,0,공항철도선
188,A2157,4001,4013,1,2,0,공항철도선
189,A2153,4001,4013,1,2,0,공항철도선
190,A1045,4001,4013,1,2,1,공항철도선
191,A1043,4001,4013,1,2,1,공항철도선
192,A2164,4013,4001,2,1,0,공항철도선
193,A3100,4007,4001,2,1,0,공항철도선
194,A2166,4013,4001,2,1,0,공항철도선
195,A3102,4007,4001,2,1,0,공항철도선
196,A2168,4013,4001,2,1,0,공항철도선
197,A2170,4013,4001,2,1,0,공항철도선
198,A1048,4013,4001,2,1,1,공항철도선
199,A3104,4007,4001,2,1,0,공항철도선
200,A2172,4013,4001,2,1,0,공항철도선
201,A2174,4013,4001,2,1,0,공항철도선
202,A2176,4013,4001,2,1,0,공항철도선
203,A2178,4013,4001,2,1,0,공항철도선
204,A1050,4013,4001,2,1,1,공항철도선
205,A2180,4013,4001,2,1,0,공항철도선
206,A2182,4013,4001,2,1,0,공항철도선
207,A2184,4013,4001,2,1,0,공항철도선
208,A2186,4013,4001,2,1,0,공항철도선
209,A2188,4013,4001,2,1,0,공항철도선
210,A2190,4013,4001,2,1,0,공항철도선
211,A2192,4013,4001,2,1,0,공항철도선
212,A1052,4013,4001,2,1,1,공항철도선
213,A2194,4013,4001,2,1,0,공항철도선
214,A2196,4013,4001,2,1,0,공항철도선
215,A2198,4013,4001,2,1,0,공항철도선
216,A2200,4013,4001,2,1,0,공항철도선
217,A2202,4013,4001,2,1,0,공항철도선
218,A2352,4013,4004,2,1,0,공항철도선
219,A2167,4001,4013,2,2,0,공항철도선
220,A2169,4001,4013,2,2,0,공항철도선
221,A2171,4001,4013,2,2,0,공항철도선
222,A2173,4001,4013,2,2,0,공항철도선
223,A1047,4001,4013,2,2,1,공항철도선
224,A2175,4001,4013,2,2,0,공항철도선
225,A2177,4001,4013,2,2,0,공항철도선
226,A2179,4001,4013,2,2,0,공항철도선
227,A2181,4001,4013,2,2,0,공항철도선
228,A3101,4001,4007,2,2,0,공항철도선
229,A1049,4001,4013,2,2,1,공항철도선
230,A2183,4001,4013,2,2,0,공항철도선
231,A2185,4001,4013,2,2,0,공항철도선
232,A2187,4001,4013,2,2,0,공항철도선
233,A2189,4001,4013,2,2,0,공항철도선
234,A1051,4001,4013,2,2,1,공항철도선
235,A2191,4001,4013,2,2,0,공항철도선
236,A2193,4001,4013,2,2,0,공항철도선
237,A3103,4001,4007,2,2,0,공항철도선
238,A2195,4001,4013,2,2,0,공항철도선
239,A2197,4001,4013,2,2,0,공항철도선
240,A2199,4001,4013,2,2,0,공항철도선
241,A3291,4001,4007,2,2,0,공항철도선
242,A3293,4001,4007,2,2,0,공항철도선
243,A2165,4001,4013,2,2,0,공항철도선
244,A2161,4001,4013,2,2,0,공항철도선
245,A2163,4001,4013,2,2,0,공항철도선
246,A2159,4001,4013,2,2,0,공항철도선
247,A3099,4001,4007,2,2,0,공항철도선
248,A2155,4001,4013,2,2,0,공항철도선
249,A2157,4001,4013,2,2,0,공항철도선
250,A2153,4001,4013,2,2,0,공항철도선
251,A1045,4001,4013,2,2,1,공항철도선
252,A1043,4001,4013,2,2,1,공항철도선
253,K178,100,100,1,1,0,1호선
254,K188,100,100,1,1,0,1호선
255,K200,100,100,1,1,0,1호선
256,K206,100,100,1,1,0,1호선
257,K212,100,100,1,1,0,1호선
258,K218,100,100,1,1,0,1호선
259,K176,101,101,1,1,0,1호선
260,K184,101,101,1,1,0,1호선
261,K192,101,101,1,1,0,1호선
262,K180,107,107,1,1,0,1호선
263,K186,107,107,1,1,0,1호선
264,K196,107,107,1,1,0,1호선
265,K202,107,107,1,1,0,1호선
266,K214,107,107,1,1,0,1호선
267,K220,107,107,1,1,0,1호선
268,K182,111,111,1,1,0,1호선
269,K190,111,111,1,1,0,1호선
270,K198,111,111,1,1,0,1호선
271,K204,111,111,1,1,0,1호선
272,K210,111,111,1,1,0,1호선
273,K224,111,111,1,1,0,1호선
274,K686,120,120,1,1,0,1호선
275,K490,120,120,1,1,0,1호선
276,K690,120,120,1,1,0,1호선
277,K692,120,120,1,1,0,1호선
278,K494,120,120,1,1,0,1호선
279,K694,120,120,1,1,0,1호선
280,K500,120,120,1,1,0,1호선
281,K698,120,120,1,1,0,1호선
282,K700,120,120,1,1,0,1호선
283,K504,120,120,1,1,0,1호선
284,K702,120,120,1,1,0,1호선
285,K222,120,120,1,1,0,1호선
286,K704,120,120,1,1,0,1호선
287,K492,125,125,1,1,0,1호선
288,K1944,125,125,1,1,1,1호선
289,K1946,125,125,1,1,1,1호선
290,K1948,125,125,1,1,1,1호선
291,S508,125,125,1,1,0,1호선
292,S228,125,125,1,1,0,1호선
293,S496,199,199,1,1,0,1호선
294,S498,199,199,1,1,0,1호선
295,S208,199,199,1,1,0,1호선
296,S510,199,199,1,1,0,1호선
297,S912,199,199,1,1,0,1호선
298,K1168,135,135,1,1,1,1호선
299,K1170,135,135,1,1,1,1호선
300,K1172,135,135,1,1,1,1호선
301,K1174,135,135,1,1,1,1호선
302,K1178,135,135,1,1,1,1호선
303,K1182,135,135,1,1,1,1호선
304,K1186,135,135,1,1,1,1호선
305,K1188,135,135,1,1,1,1호선
306,K1190,135,135,1,1,1,1호선
307,K1192,135,135,1,1,1,1호선
308,K1196,135,135,1,1,1,1호선
309,K7034,139,139,1,1,0,1호선
310,K7036,139,139,1,1,0,1호선
311,K7038,139,139,1,1,0,1호선
312,K7040,139,139,1,1,0,1호선
313,K1176,141,141,1,1,1,1호선
314,K1180,141,141,1,1,1,1호선
315,K696,141,141,1,1,0,1호선
316,K1184,141,141,1,1,1,1호선
317,K502,141,141,1,1,0,1호선
318,K216,141,141,1,1,0,1호선
319,K1194,141,141,1,1,1,1호선
320,K506,141,141,1,1,0,1호선
321,K1198,141,141,1,1,1,1호선
322,K226,141,141,1,1,0,1호선
323,K230,141,141,1,1,0,1호선
324,K512,141,141,1,1,0,1호선
325,K706,141,141,1,1,0,1호선
326,K232,141,141,1,1,0,1호선
327,K708,141,141,1,1,0,1호선
328,K514,141,141,1,1,0,1호선
329,K234,141,141,1,1,0,1호선
330,K1200,148,148,1,1,1,1호선
331,K760,186,186,1,1,0,1호선
332,K762,186,186,1,1,0,1호선
333,K764,186,186,1,1,0,1호선
334,K766,186,186,1,1,0,1호선
335,K768,186,186,1,1,0,1호선
336,K710,1408,1408,1,1,0,1호선
337,K963,120,120,1,2,0,1호선
338,K227,161,161,1,2,0,1호선
339,K819,141,141,1,2,0,1호선
340,K973,120,120,1,2,0,1호선
341,K977,120,120,1,2,0,1호선
342,K223,161,161,1,2,0,1호선
343,K815,141,141,1,2,0,1호선
344,K969,120,120,1,2,0,1호선
345,K217,161,161,1,2,0,1호선
346,K215,161,161,1,2,0,1호선
347,K219,161,161,1,2,0,1호선
348,K225,161,161,1,2,0,1호선
349,K813,141,141,1,2,0,1호선
350,K967,120,120,1,2,0,1호선
351,K975,120,120,1,2,0,1호선
352,S905,133,133,1,2,0,1호선
353,K221,161,161,1,2,0,1호선
354,K965,120,120,1,2,0,1호선
355,K229,161,161,1,2,0,1호선
356,K817,141,141,1,2,0,1호선
357,K971,120,120,1,2,0,1호선
358,K213,161,161,1,2,0,1호선
359,K211,161,161,1,2,0,1호선
360,K701,1416,1416,1,2,0,1호선
361,K505,186,186,1,2,0,1호선
362,K507,1187,1187,1,2,0,1호선
363,K509,1187,1187,1,2,0,1호선
364,K511,186,186,1,2,0,1호선
365,K513,1187,1187,1,2,0,1호선
366,K515,1187,1187,1,2,0,1호선
367,K821,141,141,1,2,0,1호선
368,S209,161,161,1,2,0,1호선
369,K503,1187,1187,1,2,0,1호선
370,K207,161,161,1,2,0,1호선
371,K703,1416,1416,1,2,0,1호선
372,K705,1408,1408,1,2,0,1호선
373,K809,141,141,1,2,0,1호선
374,K811,141,141,1,2,0,1호선
375,S907,133,133,1,2,0,1호선
376,S909,133,133,1,2,0,1호선
377,S501,1187,1187,1,2,0,1호선
378,K205,161,161,1,2,0,1호선
379,K699,1416,1416,1,2,0,1호선
380,K203,161,161,1,2,0,1호선
381,S499,1187,1187,1,2,0,1호선
382,K1183,160,160,1,2,1,1호선
383,K1431,141,141,1,2,1,1호선
384,K1185,160,160,1,2,1,1호선
385,K1187,160,160,1,2,1,1호선
386,K1189,160,160,1,2,1,1호선
387,K1191,160,160,1,2,1,1호선
388,K1193,160,160,1,2,1,1호선
389,K1195,160,160,1,2,1,1호선
390,K1197,160,160,1,2,1,1호선
391,K1199,160,160,1,2,1,1호선
392,K1267,152,152,1,2,1,1호선
393,K1433,141,141,1,2,1,1호선
394,K201,161,161,1,2,0,1호선
395,K1181,160,160,1,2,1,1호선
396,K697,1408,1408,1,2,0,1호선
397,K7035,1175,1175,1,2,0,1호선
398,K7037,1175,1175,1,2,0,1호선
399,K7039,1175,1175,1,2,0,1호선
400,K199,161,161,1,2,0,1호선
401,K1179,160,160,1,2,1,1호선
402,K197,161,161,1,2,0,1호선
403,K1177,160,160,1,2,1,1호선
404,K195,161,161,1,2,0,1호선
405,K193,161,161,1,2,0,1호선
406,K1175,160,160,1,2,1,1호선
407,K191,161,161,1,2,0,1호선
408,K189,161,161,1,2,0,1호선
409,K1173,160,160,1,2,1,1호선
410,K497,1187,1187,1,2,0,1호선
411,K695,1416,1416,1,2,0,1호선
412,K1951,1416,1416,1,2,1,1호선
413,K495,1187,1187,1,2,0,1호선
414,K693,1408,1408,1,2,0,1호선
415,K493,1187,1187,1,2,0,1호선
416,K691,1408,1408,1,2,0,1호선
417,K689,1416,1416,1,2,0,1호선
418,K1949,1408,1408,1,2,1,1호선
419,K687,1416,1416,1,2,0,1호선
420,K683,1416,1416,1,2,0,1호선
421,K158,100,100,2,1,0,1호선
422,K166,100,100,2,1,0,1호선
423,K816,100,100,2,1,0,1호선
424,K178,100,100,2,1,0,1호선
425,K182,100,100,2,1,0,1호선
426,K188,100,100,2,1,0,1호선
427,K194,100,100,2,1,0,1호선
428,K200,100,100,2,1,0,1호선
429,K988,101,101,2,1,0,1호선
430,K170,101,101,2,1,0,1호선
431,K172,107,107,2,1,0,1호선
432,K176,107,107,2,1,0,1호선
433,K186,107,107,2,1,0,1호선
434,K196,107,107,2,1,0,1호선
435,K204,107,107,2,1,0,1호선
436,K168,111,111,2,1,0,1호선
437,K174,111,111,2,1,0,1호선
438,K180,111,111,2,1,0,1호선
439,K184,111,111,2,1,0,1호선
440,K190,111,111,2,1,0,1호선
441,K206,111,111,2,1,0,1호선
442,K482,120,120,2,1,0,1호선
443,K690,120,120,2,1,0,1호선
444,K484,120,120,2,1,0,1호선
445,K692,120,120,2,1,0,1호선
446,K694,120,120,2,1,0,1호선
447,K488,120,120,2,1,0,1호선
448,K698,120,120,2,1,0,1호선
449,K494,120,120,2,1,0,1호선
450,K702,120,120,2,1,0,1호선
451,K496,120,120,2,1,0,1호선
452,K704,120,120,2,1,0,1호선
453,K498,120,120,2,1,0,1호선
454,K202,120,120,2,1,0,1호선
455,K706,120,120,2,1,0,1호선
456,K208,120,120,2,1,0,1호선
457,K210,120,120,2,1,0,1호선
458,K1946,125,125,2,1,1,1호선
459,K700,125,125,2,1,0,1호선
460,S490,199,199,2,1,0,1호선
461,S492,199,199,2,1,0,1호선
462,S192,199,199,2,1,0,1호선
463,S212,199,199,2,1,0,1호선
464,S502,133,133,2,1,0,1호선
465,K1132,135,135,2,1,1,1호선
466,K1136,135,135,2,1,1,1호선
467,K1138,135,135,2,1,1,1호선
468,K1140,135,135,2,1,1,1호선
469,K1142,135,135,2,1,1,1호선
470,K1144,135,135,2,1,1,1호선
471,K1146,135,135,2,1,1,1호선
472,K1148,135,135,2,1,1,1호선
473,K1150,135,135,2,1,1,1호선
474,K7034,139,139,2,1,0,1호선
475,K7036,139,139,2,1,0,1호선
476,K7038,139,139,2,1,0,1호선
477,K7040,139,139,2,1,0,1호선
478,K1134,141,141,2,1,1,1호선
479,K198,141,141,2,1,0,1호선
480,K500,141,141,2,1,0,1호선
481,K710,141,141,2,1,0,1호선
482,K214,141,141,2,1,0,1호선
483,K506,141,141,2,1,0,1호선
484,K216,141,141,2,1,0,1호선
485,K712,141,141,2,1,0,1호선
486,K714,141,141,2,1,0,1호선
487,K218,141,141,2,1,0,1호선
488,K508,141,141,2,1,0,1호선
489,K1152,148,148,2,1,1,1호선
490,K756,186,186,2,1,0,1호선
491,K758,186,186,2,1,0,1호선
492,K760,186,186,2,1,0,1호선
493,K720,1408,1408,2,1,0,1호선
494,K213,161,161,2,2,0,1호선
495,K221,161,161,2,2,0,1호선
496,K827,141,141,2,2,0,1호선
497,K959,120,120,2,2,0,1호선
498,K963,120,120,2,2,0,1호선
499,K967,120,120,2,2,0,1호선
500,K215,161,161,2,2,0,1호선
501,K823,141,141,2,2,0,1호선
502,K207,161,161,2,2,0,1호선
503,K205,161,161,2,2,0,1호선
504,K209,161,161,2,2,0,1호선
505,K217,161,161,2,2,0,1호선
506,K821,141,141,2,2,0,1호선
507,K829,141,141,2,2,0,1호선
508,K965,120,120,2,2,0,1호선
509,K211,161,161,2,2,0,1호선
510,K957,120,120,2,2,0,1호선
511,K219,161,161,2,2,0,1호선
512,K825,141,141,2,2,0,1호선
513,K961,120,120,2,2,0,1호선
514,K203,161,161,2,2,0,1호선
515,S201,161,161,2,2,0,1호선
516,K499,1187,1187,2,2,0,1호선
517,K501,1187,1187,2,2,0,1호선
518,K719,1408,1408,2,2,0,1호선
519,K505,1187,1187,2,2,0,1호선
520,K721,1408,1408,2,2,0,1호선
521,K507,186,186,2,2,0,1호선
522,K509,186,186,2,2,0,1호선
523,K511,1187,1187,2,2,0,1호선
524,K515,186,186,2,2,0,1호선
525,K199,161,161,2,2,0,1호선
526,K717,1416,1416,2,2,0,1호선
527,K503,186,186,2,2,0,1호선
528,K513,1187,1187,2,2,0,1호선
529,K495,186,186,2,2,0,1호선
530,K197,161,161,2,2,0,1호선
531,K715,1416,1416,2,2,0,1호선
532,K817,141,141,2,2,0,1호선
533,S493,1187,1187,2,2,0,1호선
534,K193,161,161,2,2,0,1호선
535,K1139,160,160,2,2,1,1호선
536,K1141,160,160,2,2,1,1호선
537,K1143,160,160,2,2,1,1호선
538,K1145,160,160,2,2,1,1호선
539,K1147,160,160,2,2,1,1호선
540,K1149,160,160,2,2,1,1호선
541,K1151,160,160,2,2,1,1호선
542,K1251,152,152,2,2,1,1호선
543,K1409,141,141,2,2,1,1호선
544,K1137,160,160,2,2,1,1호선
545,K713,1408,1408,2,2,0,1호선
546,K7035,1175,1175,2,2,0,1호선
547,K191,161,161,2,2,0,1호선
548,K7037,1175,1175,2,2,0,1호선
549,K7039,1175,1175,2,2,0,1호선
550,K491,1187,1187,2,2,0,1호선
551,K195,161,161,2,2,0,1호선
552,K189,161,161,2,2,0,1호선
553,K1135,160,160,2,2,1,1호선
554,K187,161,161,2,2,0,1호선
555,K185,161,161,2,2,0,1호선
556,K1133,160,160,2,2,1,1호선
557,K183,161,161,2,2,0,1호선
558,K181,161,161,2,2,0,1호선
559,K711,1416,1416,2,2,0,1호선
560,K489,1187,1187,2,2,0,1호선
561,K709,1416,1416,2,2,0,1호선
562,K707,1408,1408,2,2,0,1호선
563,K705,1416,1416,2,2,0,1호선
564,K703,1416,1416,2,2,0,1호선
565,K1949,1416,1416,2,2,1,1호선
566,K158,100,100,3,1,0,1호선
567,K166,100,100,3,1,0,1호선
568,K816,100,100,3,1,0,1호선
569,K178,100,100,3,1,0,1호선
570,K182,100,100,3,1,0,1호선
571,K188,100,100,3,1,0,1호선
572,K194,100,100,3,1,0,1호선
573,K200,100,100,3,1,0,1호선
574,K988,101,101,3,1,0,1호선
575,K170,101,101,3,1,0,1호선
576,K172,107,107,3,1,0,1호선
577,K176,107,107,3,1,0,1호선
578,K186,107,107,3,1,0,1호선
579,K196,107,107,3,1,0,1호선
580,K204,107,107,3,1,0,1호선
581,K168,111,111,3,1,0,1호선
582,K174,111,111,3,1,0,1호선
583,K180,111,111,3,1,0,1호선
584,K184,111,111,3,1,0,1호선
585,K190,111,111,3,1,0,1호선
586,K206,111,111,3,1,0,1호선
587,K482,120,120,3,1,0,1호선
588,K690,120,120,3,1,0,1호선
589,K484,120,120,3,1,0,1호선
590,K692,120,120,3,1,0,1호선
591,K694,120,120,3,1,0,1호선
592,K488,120,120,3,1,0,1호선
593,K698,120,120,3,1,0,1호선
594,K494,120,120,3,1,0,1호선
595,K702,120,120,3,1,0,1호선
596,K496,120,120,3,1,0,1호선
597,K704,120,120,3,1,0,1호선
598,K498,120,120,3,1,0,1호선
599,K202,120,120,3,1,0,1호선
600,K706,120,120,3,1,0,1호선
601,K208,120,120,3,1,0,1호선
602,K210,120,120,3,1,0,1호선
603,K1946,125,125,3,1,1,1호선
604,K700,125,125,3,1,0,1호선
605,S490,199,199,3,1,0,1호선
606,S492,199,199,3,1,0,1호선
607,S192,199,199,3,1,0,1호선
608,S212,199,199,3,1,0,1호선
609,S502,133,133,3,1,0,1호선
610,K1132,135,135,3,1,1,1호선
611,K1136,135,135,3,1,1,1호선
612,K1138,135,135,3,1,1,1호선
613,K1140,135,135,3,1,1,1호선
614,K1142,135,135,3,1,1,1호선
615,K1144,135,135,3,1,1,1호선
616,K1146,135,135,3,1,1,1호선
617,K1148,135,135,3,1,1,1호선
618,K1150,135,135,3,1,1,1호선
619,K7034,139,139,3,1,0,1호선
620,K7036,139,139,3,1,0,1호선
621,K7038,139,139,3,1,0,1호선
622,K7040,139,139,3,1,0,1호선
623,K1134,141,141,3,1,1,1호선
624,K198,141,141,3,1,0,1호선
625,K500,141,141,3,1,0,1호선
626,K710,141,141,3,1,0,1호선
627,K214,141,141,3,1,0,1호선
628,K506,141,141,3,1,0,1호선
629,K216,141,141,3,1,0,1호선
630,K712,141,141,3,1,0,1호선
631,K218,141,141,3,1,0,1호선
632,K714,141,141,3,1,0,1호선
633,K508,141,141,3,1,0,1호선
634,K1152,148,148,3,1,1,1호선
635,K756,186,186,3,1,0,1호선
636,K758,186,186,3,1,0,1호선
637,K760,186,186,3,1,0,1호선
638,K720,1408,1408,3,1,0,1호선
639,K213,161,161,3,2,0,1호선
640,K221,161,161,3,2,0,1호선
641,K827,141,141,3,2,0,1호선
642,K959,120,120,3,2,0,1호선
643,K963,120,120,3,2,0,1호선
644,K967,120,120,3,2,0,1호선
645,K215,161,161,3,2,0,1호선
646,K823,141,141,3,2,0,1호선
647,K207,161,161,3,2,0,1호선
648,K205,161,161,3,2,0,1호선
649,K209,161,161,3,2,0,1호선
650,K217,161,161,3,2,0,1호선
651,K821,141,141,3,2,0,1호선
652,K829,141,141,3,2,0,1호선
653,K965,120,120,3,2,0,1호선
