시발역,춘천,평내호,평내호,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,춘천,,,,,,,,
백양리,5:49:30,        ,        ,6:29:30,7:08:30,7:33:30,7:58:30,8:19:30,8:46:30,9:15:30,9:35:30,9:59:30,10:29:30,10:56:30,11:23:30,11:52:30,12:12:00,12:45:00,13:06:30,13:33:30,14:03:30,14:28:30,14:46:30,15:07:00,15:33:30,15:55:30,16:22:30,16:53:30,17:21:30,17:42:30,18:04:30,18:28:30,18:56:30,19:24:30,19:41:30,20:09:30,20:31:30,20:59:30,21:34:00,21:54:30,22:15:30,22:37:30,23:04:30,23:29:30,        ,        ,        ,        ,        ,        ,        ,        
,5:50:00,,,6:30:00,7:09:00,7:34:00,7:59:00,8:20:00,8:47:00,9:16:00,9:36:00,10:00:00,10:30:00,10:57:00,11:24:00,11:53:00,12:12:30,12:45:30,13:07:00,13:34:00,14:04:00,14:29:00,14:47:00,15:07:30,15:34:00,15:56:00,16:23:00,16:54:00,17:22:00,17:43:00,18:05:00,18:29:00,18:57:00,19:25:00,19:42:00,20:10:00,20:32:00,21:00:00,21:34:30,21:55:00,22:16:00,22:38:00,23:05:00,23:30:00,,,,,,,,
굴봉산,5:53:00,        ,        ,6:33:00,7:12:00,7:37:00,8:02:00,8:23:00,8:50:00,9:19:00,9:39:00,10:03:00,10:33:00,11:00:00,11:27:00,11:56:00,12:15:30,12:48:30,13:10:00,13:37:00,14:07:00,14:32:00,14:50:00,15:10:30,15:37:00,15:59:00,16:26:00,16:57:00,17:25:00,17:46:00,18:08:00,18:32:00,19:00:00,19:28:00,19:45:00,20:13:00,20:35:00,21:03:00,21:37:30,21:58:00,22:19:00,22:41:00,23:08:00,23:33:00,        ,        ,        ,        ,        ,        ,        ,        
,5:53:30,,,6:33:30,7:12:30,7:37:30,8:02:30,8:23:30,8:50:30,9:19:30,9:39:30,10:03:30,10:33:30,11:00:30,11:27:30,11:56:30,12:16:00,12:49:00,13:10:30,13:37:30,14:07:30,14:32:30,14:50:30,15:11:00,15:37:30,15:59:30,16:26:30,16:57:30,17:25:30,17:46:30,18:08:30,18:32:30,19:00:30,19:28:30,19:45:30,20:13:30,20:35:30,21:03:30,21:38:00,21:58:30,22:19:30,22:41:30,23:08:30,23:33:30,,,,,,,,
가평,5:57:30,        ,        ,6:37:30,7:16:30,7:41:30,8:06:30,8:27:30,8:54:30,9:23:30,9:43:30,10:07:30,10:37:30,11:04:30,11:31:30,12:00:30,12:20:00,12:53:00,13:14:30,13:41:30,14:11:30,14:36:30,14:54:30,15:15:00,15:41:30,16:03:30,16:30:30,17:01:30,17:29:30,17:50:30,18:12:30,18:36:30,19:04:30,19:32:30,19:49:30,20:17:30,20:39:30,21:07:30,21:42:00,22:02:30,22:23:30,22:45:30,23:12:30,23:37:30,        ,        ,        ,        ,        ,        ,        ,        
,5:58:00,,,6:38:00,7:17:00,7:42:00,8:07:30,8:32:30,8:55:00,9:24:00,9:44:00,10:08:00,10:42:30,11:05:00,11:32:00,12:01:00,12:20:30,12:53:30,13:15:00,13:42:00,14:12:00,14:37:00,14:55:00,15:15:30,15:42:00,16:04:00,16:31:00,17:02:00,17:30:00,17:51:00,18:17:30,18:37:00,19:05:00,19:33:00,19:54:30,20:18:00,20:40:00,21:08:00,21:42:30,22:08:30,22:24:00,22:46:00,23:13:00,23:38:00,,,,,,,,
상천,6:03:30,        ,        ,6:43:30,7:22:30,7:47:30,8:13:00,8:38:00,9:00:30,9:29:30,9:49:30,10:13:30,10:48:00,11:10:30,11:37:30,12:06:30,12:26:00,12:59:00,13:20:30,13:47:30,14:17:30,14:42:30,15:00:30,15:21:00,15:47:30,16:09:30,16:36:30,17:07:30,17:35:30,17:56:30,18:23:00,18:42:30,19:10:30,19:38:30,20:00:00,20:23:30,20:45:30,21:13:30,21:48:00,22:14:00,22:29:30,22:51:30,23:18:30,23:43:30,        ,        ,        ,        ,        ,        ,        ,        
,6:04:00,,,6:44:00,7:23:00,7:48:00,8:13:30,8:38:30,9:01:00,9:30:00,9:50:00,10:14:00,10:48:30,11:11:00,11:38:00,12:07:00,12:26:30,12:59:30,13:21:00,13:48:00,14:18:00,14:43:00,15:01:00,15:21:30,15:48:00,16:10:00,16:37:00,17:08:00,17:36:00,17:57:00,18:23:30,18:43:00,19:11:00,19:39:00,20:00:30,20:24:00,20:46:00,21:14:00,21:48:30,22:14:30,22:30:00,22:52:00,23:19:00,23:44:00,,,,,,,,
청평,6:08:00,        ,        ,6:48:00,7:27:00,7:52:00,8:17:30,8:42:30,9:05:00,9:34:00,9:54:00,10:18:00,10:52:30,11:15:00,11:42:00,12:11:00,12:30:30,13:03:30,13:25:00,13:52:00,14:22:00,14:47:00,15:05:00,15:25:30,15:52:00,16:14:00,16:41:00,17:12:00,17:40:00,18:01:00,18:27:30,18:47:00,19:15:00,19:43:00,20:04:30,20:28:00,20:50:00,21:18:00,21:52:30,22:18:30,22:34:00,22:56:00,23:23:00,23:48:00,        ,        ,        ,        ,        ,        ,        ,        
,6:08:30,,,6:48:30,7:27:30,7:52:30,8:18:00,8:43:00,9:05:30,9:34:30,9:54:30,10:23:00,10:53:00,11:15:30,11:42:30,12:11:30,12:31:00,13:04:00,13:25:30,13:52:30,14:22:30,14:47:30,15:05:30,15:26:00,15:52:30,16:14:30,16:45:00,17:12:30,17:40:30,18:01:30,18:28:00,18:52:30,19:15:30,19:43:30,20:05:00,20:29:00,20:50:30,21:18:30,21:53:00,22:19:00,22:34:30,22:56:30,23:23:30,23:48:30,,,,,,,,
대성리,6:14:30,        ,        ,6:54:30,7:33:30,7:58:30,8:24:00,8:49:00,9:11:30,9:40:30,10:00:30,10:29:00,10:59:00,11:21:30,11:48:30,12:17:30,12:37:00,13:10:00,13:31:30,13:58:30,14:28:30,14:53:30,15:11:30,15:32:00,15:58:30,16:20:30,16:51:00,17:18:30,17:46:30,18:07:30,18:34:00,18:58:30,19:21:30,19:49:30,20:11:00,20:35:00,20:56:30,21:24:30,21:59:00,22:25:00,22:40:30,23:02:30,23:29:30,23:54:30,        ,        ,        ,        ,        ,        ,        ,        
,6:15:00,,,6:55:00,7:34:00,7:59:00,8:24:30,8:49:30,9:12:00,9:41:00,10:05:00,10:29:30,10:59:30,11:22:30,11:49:00,12:18:00,12:37:30,13:10:30,13:32:00,13:59:00,14:29:00,14:54:00,15:12:00,15:32:30,15:59:00,16:25:00,16:51:30,17:19:00,17:47:00,18:08:00,18:34:30,18:59:00,19:22:00,19:50:00,20:11:30,20:35:30,20:57:00,21:25:00,21:59:30,22:25:30,22:45:00,23:03:00,23:30:00,23:55:00,,,,,,,,
마석,6:20:30,        ,        ,7:00:30,7:39:30,8:04:30,8:30:00,8:55:00,9:17:30,9:46:30,10:10:30,10:35:00,11:05:00,11:28:00,11:54:30,12:23:30,12:43:00,13:16:00,13:37:30,14:04:30,14:34:30,14:59:30,15:17:30,15:38:00,16:04:30,16:30:30,16:57:00,17:24:30,17:52:30,18:13:30,18:40:00,19:04:30,19:27:30,19:55:30,20:17:00,20:41:00,21:02:30,21:30:30,22:05:00,22:31:00,22:50:30,23:08:30,23:35:30,0:00:30,        ,        ,        ,        ,        ,        ,        ,        
,6:21:00,,,7:01:00,7:44:00,8:05:00,8:30:30,8:55:30,9:18:00,9:47:00,10:11:00,10:35:30,11:05:30,11:28:30,11:55:00,12:24:00,12:43:30,13:16:30,13:38:00,14:05:00,14:35:00,15:00:00,15:18:00,15:38:30,16:05:00,16:31:00,16:57:30,17:29:00,17:53:00,18:14:00,18:40:30,19:05:00,19:28:00,19:56:00,20:17:30,20:41:30,21:07:30,21:31:00,22:05:30,22:31:30,22:51:00,23:09:00,23:36:00,0:01:00,,,,,,,,
천마산,6:23:00,        ,        ,7:03:00,7:46:00,8:07:00,8:32:30,8:57:30,9:20:00,9:49:00,10:13:00,10:37:30,11:07:30,11:30:30,11:57:00,12:26:00,12:45:30,13:18:30,13:40:00,14:07:00,14:37:00,15:02:00,15:20:00,15:40:30,16:07:00,16:33:00,16:59:30,17:31:00,17:55:00,18:16:00,18:42:30,19:07:00,19:30:00,19:58:00,20:19:30,20:43:30,21:09:30,21:33:00,22:07:30,22:33:30,22:53:00,23:11:00,23:38:00,0:03:00,        ,        ,        ,        ,        ,        ,        ,        
,6:23:30,,,7:03:30,7:46:30,8:07:30,8:33:00,8:58:00,9:20:30,9:49:30,10:13:30,10:38:00,11:08:00,11:31:00,11:57:30,12:26:30,12:46:00,13:19:00,13:40:30,14:07:30,14:37:30,15:02:30,15:20:30,15:41:00,16:07:30,16:33:30,17:00:00,17:31:30,17:55:30,18:16:30,18:43:00,19:07:30,19:30:30,19:58:30,20:20:00,20:44:00,21:10:00,21:33:30,22:08:00,22:34:00,22:53:30,23:11:30,23:38:30,0:03:30,,,,,,,,
평내호,6:27:00,        ,        ,7:07:00,7:50:00,8:11:00,8:36:30,9:01:30,9:24:00,9:53:00,10:17:00,10:41:30,11:11:30,11:34:30,12:01:00,12:30:00,12:49:30,13:22:30,13:44:00,14:11:00,14:41:00,15:06:00,15:24:00,15:44:30,16:11:00,16:37:00,17:03:30,17:35:00,17:59:00,18:20:00,18:46:30,19:11:00,19:34:00,20:02:00,20:23:30,20:47:30,21:13:30,21:37:00,22:11:30,22:37:30,22:57:00,23:15:00,23:42:00,0:07:00,        ,        ,        ,        ,        ,        ,        ,        
,6:27:30,5:50:00,6:12:00,7:07:30,7:50:30,8:11:30,8:37:00,9:02:00,9:29:00,9:53:30,10:17:30,10:42:00,11:12:00,11:35:00,12:05:30,12:30:30,12:50:00,13:23:00,13:44:30,14:11:30,14:46:30,15:06:30,15:24:30,15:48:30,16:11:30,16:37:30,17:04:00,17:35:30,17:59:30,18:20:30,18:47:00,19:11:30,19:34:30,20:02:30,20:24:00,20:48:00,21:14:00,21:37:30,22:12:00,22:38:00,22:57:30,23:15:30,23:42:30,        ,,,,,,,,
금곡,6:31:00,5:53:30,6:15:30,7:11:00,7:54:00,8:15:00,8:40:30,9:05:30,9:32:30,9:57:00,10:21:00,10:45:30,11:15:30,11:38:30,12:09:00,12:34:00,12:53:30,13:26:30,13:48:00,14:15:00,14:50:00,15:10:00,15:28:00,15:52:00,16:15:00,16:41:00,17:07:30,17:39:00,18:03:00,18:24:00,18:50:30,19:15:00,19:38:00,20:06:00,20:27:30,20:51:30,21:17:30,21:41:00,22:15:30,22:41:30,23:01:00,23:19:00,23:46:00,        ,        ,        ,        ,        ,        ,        ,        ,        
,6:31:30,5:54:00,6:16:00,7:11:30,7:54:30,8:15:30,8:41:00,9:06:00,9:33:00,9:57:30,10:21:30,10:46:00,11:16:00,11:39:00,12:09:30,12:34:30,12:54:00,13:27:00,13:48:30,14:15:30,14:50:30,15:10:30,15:28:30,15:52:30,16:15:30,16:41:30,17:08:00,17:39:30,18:03:30,18:24:30,18:51:00,19:15:30,19:38:30,20:06:30,20:28:00,20:52:00,21:18:00,21:41:30,22:16:00,22:42:00,23:01:30,23:19:30,23:46:30,,,,,,,,,
사릉,6:34:30,5:57:00,6:19:00,7:14:30,7:57:30,8:18:30,8:44:00,9:09:00,9:36:00,10:00:30,10:24:30,10:49:00,11:19:00,11:42:00,12:12:30,12:37:30,12:57:00,13:30:00,13:51:30,14:18:30,14:53:30,15:13:30,15:31:30,15:55:30,16:18:30,16:44:30,17:11:00,17:42:30,18:06:30,18:27:30,18:54:00,19:18:30,19:41:30,20:09:30,20:31:00,20:55:00,21:21:00,21:44:30,22:19:00,22:45:00,23:04:30,23:22:30,23:49:30,        ,        ,        ,        ,        ,        ,        ,        ,        
,6:35:00,5:57:30,6:19:30,7:15:00,7:58:00,8:19:00,8:44:30,9:09:30,9:36:30,10:01:00,10:25:00,10:49:30,11:19:30,11:42:30,12:13:00,12:38:30,12:57:30,13:30:30,13:52:00,14:22:00,14:54:00,15:14:00,15:36:00,15:56:00,16:19:00,16:45:00,17:11:30,17:43:00,18:07:00,18:28:00,18:54:30,19:19:00,19:46:30,20:10:00,20:31:30,20:55:30,21:21:30,21:45:00,22:19:30,22:45:30,23:05:00,23:23:00,23:50:00,,,,,,,,,
퇴계원,6:38:00,6:00:30,6:22:30,7:18:00,8:01:00,8:22:00,8:47:30,9:12:30,9:39:30,10:04:00,10:28:00,10:52:30,11:22:30,11:45:30,12:16:00,12:41:30,13:00:30,13:33:30,13:55:00,14:25:00,14:57:00,15:17:00,15:39:00,15:59:00,16:22:00,16:48:00,17:14:30,17:46:00,18:10:00,18:31:00,18:57:30,19:22:00,19:49:30,20:13:00,20:34:30,20:58:30,21:24:30,21:48:00,22:22:30,22:48:30,23:08:00,23:26:00,23:53:00,        ,        ,        ,        ,        ,        ,        ,        ,        
,6:38:30,6:01:00,6:23:00,7:18:30,8:01:30,8:22:30,8:48:00,9:13:00,9:40:00,10:04:30,10:28:30,10:53:00,11:23:00,11:46:00,12:16:30,12:42:00,13:01:00,13:34:00,13:59:00,14:25:30,14:57:30,15:17:30,15:39:30,15:59:30,16:22:30,16:48:30,17:15:00,17:46:30,18:14:00,18:31:30,18:58:00,19:22:30,19:50:00,20:13:30,20:35:00,20:59:00,21:25:00,21:48:30,22:23:00,22:49:00,23:08:30,23:26:30,23:53:30,,,,,,,,,
별내,6:40:30,6:03:00,6:25:00,7:20:30,8:03:30,8:24:30,8:50:00,9:15:00,9:42:00,10:06:30,10:30:30,10:55:00,11:25:00,11:48:00,12:18:30,12:44:00,13:03:00,13:36:00,14:01:00,14:27:30,14:59:30,15:19:30,15:41:30,16:01:30,16:24:30,16:50:30,17:17:00,17:48:30,18:16:00,18:33:30,19:00:00,19:24:30,19:52:00,20:15:30,20:37:00,21:01:00,21:27:00,21:50:30,22:25:00,22:51:00,23:10:30,23:28:30,23:55:30,        ,        ,        ,        ,        ,        ,        ,        ,        
,6:41:00,6:03:30,6:25:30,7:21:00,8:04:00,8:25:00,8:50:30,9:15:30,9:42:30,10:07:00,10:31:00,10:55:30,11:25:30,11:48:30,12:19:00,12:44:30,13:03:30,13:36:30,14:01:30,14:28:00,15:00:00,15:20:00,15:42:00,16:02:00,16:25:00,16:51:00,17:17:30,17:49:00,18:16:30,18:34:00,19:00:30,19:25:00,19:52:30,20:16:00,20:37:30,21:01:30,21:27:30,21:51:00,22:25:30,22:51:30,23:11:00,23:29:00,23:56:00,,,,,,,,,
갈매,6:42:30,6:05:00,6:27:00,7:22:30,8:05:30,8:26:30,8:52:00,9:17:00,9:44:00,10:08:30,10:32:30,10:57:00,11:27:00,11:50:00,12:20:30,12:46:00,13:05:00,13:38:00,14:03:00,14:29:30,15:01:30,15:21:30,15:43:30,16:03:30,16:26:30,16:52:30,17:19:00,17:50:30,18:18:00,18:35:30,19:02:00,19:26:30,19:54:00,20:17:30,20:39:00,21:03:00,21:29:00,21:52:30,22:27:00,22:53:00,23:12:30,23:30:30,23:57:30,        ,        ,        ,        ,        ,        ,        ,        ,        
,6:43:00,6:05:30,6:27:30,7:23:00,8:06:00,8:27:00,8:52:30,9:17:30,9:44:30,10:09:00,10:33:00,10:57:30,11:27:30,11:50:30,12:21:00,12:46:30,13:05:30,13:38:30,14:03:30,14:30:00,15:02:00,15:22:00,15:44:00,16:04:00,16:27:00,16:53:00,17:19:30,17:51:00,18:18:30,18:36:00,19:02:30,19:27:00,19:54:30,20:18:00,20:39:30,21:03:30,21:29:30,21:53:00,22:27:30,22:53:30,23:13:00,23:31:00,23:58:00,,,,,,,,,
신내,6:46:00,6:08:30,6:30:30,7:26:00,8:09:00,8:30:00,8:55:30,9:20:30,9:47:30,10:12:00,10:36:00,11:00:30,11:30:30,11:53:30,12:24:00,12:49:30,13:08:30,13:41:30,14:06:30,14:33:00,15:05:00,15:25:00,15:47:00,16:07:00,16:30:00,16:56:00,17:22:30,17:54:00,18:21:30,18:39:00,19:05:30,19:30:00,19:57:30,20:21:00,20:42:30,21:06:30,21:32:30,21:56:00,22:30:30,22:56:30,23:16:00,23:34:00,0:01:00,        ,        ,        ,        ,        ,        ,        ,        ,        
,6:46:30,6:09:00,6:31:00,7:26:30,8:09:30,8:30:30,8:56:00,9:21:00,9:48:00,10:12:30,10:36:30,11:01:00,11:31:00,11:54:00,12:24:30,12:50:00,13:09:00,13:42:00,14:07:00,14:33:30,15:05:30,15:25:30,15:47:30,16:07:30,16:30:30,16:56:30,17:23:00,17:54:30,18:22:00,18:39:30,19:06:00,19:30:30,19:58:00,20:21:30,20:43:00,21:07:00,21:33:00,21:56:30,22:31:00,22:57:00,23:16:30,23:34:30,0:01:30,,,,,,,,,
망우,6:49:00,6:11:30,6:33:30,7:29:00,8:12:00,8:33:00,8:58:30,9:23:30,9:50:30,10:15:00,10:39:00,11:03:30,11:33:30,11:56:30,12:27:00,12:52:30,13:11:30,13:44:30,14:09:30,14:36:00,15:08:00,15:28:00,15:50:00,16:10:00,16:33:00,16:59:00,17:25:30,17:57:00,18:24:30,18:42:00,19:08:30,19:33:00,20:00:30,20:24:00,20:45:30,21:09:30,21:35:30,21:59:00,22:33:30,22:59:30,23:19:00,23:37:00,0:04:00,        ,        ,        ,        ,        ,        ,        ,        ,        
,6:49:30,6:12:00,6:34:00,7:29:30,8:12:30,8:33:30,8:59:00,9:24:00,9:51:00,10:15:30,10:39:30,11:04:30,11:34:00,11:57:00,12:27:30,12:53:00,13:12:00,13:45:00,14:10:00,14:36:30,15:08:30,15:28:30,15:50:30,16:10:30,16:33:30,16:59:30,17:26:00,17:57:30,18:25:00,18:42:30,19:09:00,19:33:30,20:01:00,20:24:30,20:46:00,21:10:00,21:36:00,21:59:30,22:34:00,23:00:00,23:19:30,23:37:30,0:04:30,,,,,,,,,
상봉,6:51:00,6:13:30,6:35:30,7:31:00,8:14:00,8:35:00,9:00:30,9:25:30,9:52:30,10:17:00,10:41:00,11:06:00,11:35:30,11:58:30,12:29:00,12:54:30,13:13:30,13:46:30,14:11:30,14:38:00,15:10:00,15:30:00,15:52:00,16:12:00,16:35:00,17:01:00,17:27:30,17:59:00,18:26:30,18:44:00,19:10:30,19:35:00,20:02:30,20:26:00,20:47:30,21:11:30,21:37:30,22:01:00,22:35:30,23:01:30,23:21:00,23:39:00,0:06:00,        ,        ,        ,        ,        ,        ,        ,        ,        
,6:51:30,        ,        ,7:31:30,        ,        ,        ,        ,9:53:00,        ,10:41:30,11:07:00,        ,        ,        ,        ,13:14:00,        ,        ,        ,        ,        ,        ,        ,16:35:30,        ,        ,        ,        ,        ,19:11:00,        ,        ,        ,        ,        ,21:38:00,        ,        ,        ,23:21:30,        ,        ,,,,,,,,,
중랑,6:53:30,        ,        ,7:33:30,        ,        ,        ,        ,9:55:00,        ,10:43:30,11:09:00,        ,        ,        ,        ,13:16:00,        ,        ,        ,        ,        ,        ,        ,16:37:30,        ,        ,        ,        ,        ,19:13:00,        ,        ,        ,        ,        ,21:40:00,        ,        ,        ,23:23:30,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        
,6:54:00,,,7:34:00,,,,,9:55:30,,10:44:00,11:10:00,,,,,13:16:30,,,,,,,,16:38:00,,,,,,19:13:30,,,,,,21:40:30,,,,23:24:00,,,,,,,,,,,
회기,6:56:30,        ,        ,7:36:30,        ,        ,        ,        ,9:58:00,        ,10:46:30,11:12:30,        ,        ,        ,        ,13:19:00,        ,        ,        ,        ,        ,        ,        ,16:40:30,        ,        ,        ,        ,        ,19:16:00,        ,        ,        ,        ,        ,21:43:00,        ,        ,        ,23:26:30,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        
,6:57:00,,,7:37:00,,,,,9:58:30,,10:47:00,11:13:30,,,,,13:19:30,,,,,,,,16:41:00,,,,,,19:16:30,,,,,,21:43:30,,,,23:27:00,,,,,,,,,,,
청량리,7:00:00,        ,        ,7:40:00,        ,        ,        ,        ,10:01:30,        ,10:50:00,11:16:30,        ,        ,        ,        ,13:22:30,        ,        ,        ,        ,        ,        ,        ,16:44:00,        ,        ,        ,        ,        ,19:19:30,        ,        ,        ,        ,        ,21:46:30,        ,        ,        ,23:30:00,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        
,        ,,,        ,,,,,        ,,        ,        ,,,,,        ,,,,,,,,        ,,,,,,        ,,,,,,        ,,,,        ,,,,,,,,,,,
